casos;tos;dolor de garganta;fiebre;cansancio;dolor de cabeza;tengo covid;sintomas covid;test covid;prediction;fecha;Prediction 2
34878.0;13.0;6.0;28.0;3.0;12.0;6.0;55.0;26.0;14.135.893.149.580.000;14/1/21;14136
39279.0;15.0;7.0;30.0;6.0;17.0;5.0;58.0;31.0;14.138.154.210.967.200;15/1/21;14138
30477.0;16.0;9.0;31.0;2.0;20.0;7.0;60.0;24.0;16.069.114.280.876.000;16/1/21;16069
25326.0;19.0;4.0;30.0;6.0;16.0;2.0;53.0;25.0;12.854.476.681.669.100;17/1/21;12854
38770.0;14.0;4.0;37.0;4.0;17.0;6.0;62.0;27.0;1.464.858.683.615.220;18/1/21;1465
38939.0;13.0;9.0;40.0;3.0;16.0;7.0;58.0;24.0;12.749.186.255.731.200;19/1/21;12749
37894.0;13.0;6.0;28.0;6.0;15.0;6.0;53.0;36.0;14.005.938.636.601.500;20/1/21;14006
34156.0;12.0;3.0;35.0;7.0;18.0;10.0;54.0;32.0;14.119.795.294.828.200;21/1/21;14120
36801.0;14.0;3.0;25.0;5.0;17.0;7.0;52.0;40.0;16.506.707.890.768.500;22/1/21;16507
27736.0;16.0;7.0;29.0;5.0;20.0;10.0;65.0;35.0;1.905.906.416.431.840;23/1/21;1906
22176.0;15.0;7.0;43.0;6.0;22.0;7.0;57.0;30.0;12.907.754.429.867.500;24/1/21;12908
32279.0;16.0;4.0;31.0;8.0;21.0;14.0;48.0;27.0;1.547.253.977.431.360;25/1/21;1547
31464.0;13.0;8.0;38.0;10.0;22.0;7.0;59.0;23.0;10.693.911.954.314.600;26/1/21;10694
29373.0;13.0;9.0;32.0;2.0;23.0;6.0;48.0;50.0;15.914.274.501.523.000;27/1/21;15914
26240.0;12.0;8.0;31.0;9.0;19.0;7.0;43.0;35.0;10.328.217.438.183.000;28/1/21;10328
25591.0;15.0;12.0;30.0;3.0;26.0;3.0;51.0;31.0;12.957.659.543.736.600;29/1/21;12958
19009.0;14.0;8.0;33.0;8.0;19.0;6.0;50.0;31.0;1.142.179.401.798.770;30/1/21;1142
13930.0;15.0;3.0;30.0;4.0;16.0;10.0;36.0;23.0;12.448.656.687.819.000;31/1/21;12449
21593.0;8.0;9.0;16.0;7.0;18.0;11.0;46.0;37.0;1.445.166.438.865.940;1/2/21;1445
20672.0;21.0;7.0;25.0;10.0;24.0;4.0;36.0;37.0;1.182.969.341.381.590;2/2/21;1183
18002.0;14.0;5.0;31.0;5.0;21.0;4.0;47.0;30.0;12.007.917.182.513.200;3/2/21;12008
15793.0;13.0;5.0;22.0;5.0;19.0;5.0;45.0;20.0;11.693.549.106.906.800;4/2/21;11694
15830.0;11.0;8.0;23.0;5.0;20.0;6.0;30.0;18.0;78.753.001.013.730.800;5/2/21;78753
11113.0;15.0;8.0;27.0;7.0;21.0;4.0;35.0;21.0;8.254.204.146.409.460;6/2/21;8254
8194.0;15.0;3.0;27.0;4.0;19.0;3.0;33.0;23.0;962.271.660.287.365;7/2/21;962
12437.0;11.0;5.0;26.0;5.0;18.0;3.0;36.0;32.0;9.485.590.051.082.190;8/2/21;9486
11817.0;15.0;7.0;24.0;9.0;20.0;5.0;35.0;18.0;8.009.553.880.694.390;9/2/21;8010
10501.0;11.0;9.0;30.0;6.0;19.0;6.0;25.0;20.0;5.524.328.910.005.690;10/2/21;5524
9216.0;7.0;8.0;31.0;4.0;21.0;7.0;23.0;21.0;5.354.517.220.504.140;11/2/21;5355
9583.0;8.0;6.0;28.0;3.0;19.0;4.0;26.0;10.0;4.610.944.647.406.780;12/2/21;4611
6848.0;8.0;3.0;26.0;5.0;13.0;1.0;21.0;17.0;30.012.264.028.446.100;13/2/21;30012
5600.0;12.0;2.0;19.0;6.0;16.0;5.0;23.0;9.0;6.203.178.265.429.710;14/2/21;6203
8327.0;14.0;8.0;21.0;4.0;14.0;6.0;24.0;14.0;75.957.090.322.398;15/2/21;76
8110.0;17.0;5.0;18.0;6.0;18.0;6.0;30.0;16.0;1.022.011.432.797.280;16/2/21;1022
7133.0;16.0;5.0;26.0;9.0;15.0;4.0;28.0;16.0;6.092.238.683.458.060;17/2/21;6092
6525.0;16.0;12.0;26.0;7.0;18.0;2.0;16.0;18.0;3.225.963.680.357.760;18/2/21;3226
6554.0;8.0;4.0;25.0;10.0;21.0;8.0;22.0;20.0;4.828.049.824.139.420;19/2/21;4828
5183.0;13.0;4.0;22.0;6.0;22.0;5.0;13.0;21.0;57.967.810.770.215.400;20/2/21;57968
4246.0;16.0;4.0;32.0;3.0;11.0;4.0;25.0;11.0;6.367.338.060.730.600;21/2/21;6367
6447.0;14.0;6.0;19.0;9.0;18.0;4.0;22.0;17.0;5.558.079.439.309.950;22/2/21;5558
6256.0;14.0;5.0;25.0;4.0;10.0;3.0;13.0;16.0;4.219.971.335.325.030;23/2/21;4220
5516.0;16.0;7.0;25.0;4.0;12.0;4.0;24.0;12.0;6.574.956.877.743.240;24/2/21;6575
5064.0;9.0;4.0;19.0;8.0;20.0;2.0;27.0;13.0;4.365.404.310.905.400;25/2/21;4365
5461.0;15.0;8.0;25.0;4.0;15.0;4.0;18.0;13.0;5.282.663.945.508.840;26/2/21;5283
4058.0;11.0;7.0;23.0;3.0;17.0;7.0;25.0;14.0;76.532.482.728.252.900;27/2/21;76532
3699.0;17.0;8.0;17.0;11.0;14.0;5.0;22.0;12.0;5.236.913.258.833.840;28/2/21;5237
5585.0;11.0;4.0;21.0;9.0;21.0;3.0;24.0;10.0;37.938.005.637.096.700;1/3/21;37938
5237.0;17.0;2.0;22.0;2.0;18.0;4.0;16.0;18.0;8.551.796.295.905.740;2/3/21;8552
5215.0;11.0;3.0;16.0;5.0;14.0;2.0;11.0;11.0;33.085.760.550.300.700;3/3/21;33086
4672.0;17.0;6.0;23.0;8.0;14.0;5.0;13.0;17.0;4.844.714.395.479.180;4/3/21;4845
4952.0;11.0;6.0;21.0;6.0;15.0;4.0;15.0;17.0;4.082.998.032.370.600;5/3/21;4083
3942.0;11.0;3.0;24.0;8.0;15.0;4.0;18.0;17.0;3.810.322.014.346.530;6/3/21;3810
3517.0;10.0;6.0;30.0;8.0;19.0;4.0;14.0;8.0;39.713.596.015.046.200;7/3/21;39714
5158.0;11.0;1.0;18.0;4.0;15.0;2.0;20.0;10.0;5.301.451.927.062.380;8/3/21;5301
4988.0;14.0;5.0;21.0;7.0;21.0;4.0;21.0;10.0;5.271.378.997.810.080;9/3/21;5271
4944.0;9.0;7.0;23.0;8.0;17.0;3.0;17.0;18.0;23.619.557.310.293.600;10/3/21;23620
4670.0;10.0;6.0;23.0;7.0;18.0;4.0;17.0;11.0;27.822.654.683.925.000;11/3/21;27823
5086.0;11.0;7.0;17.0;10.0;11.0;2.0;17.0;18.0;23.726.691.244.607.600;12/3/21;23727
3998.0;12.0;4.0;20.0;9.0;10.0;4.0;15.0;13.0;28.378.557.600.180.600;13/3/21;28379
3628.0;8.0;6.0;21.0;7.0;23.0;3.0;23.0;13.0;3.676.183.922.772.750;14/3/21;3676
5677.0;11.0;5.0;18.0;6.0;12.0;3.0;14.0;14.0;3.547.353.960.900.070;15/3/21;3547
5423.0;14.0;7.0;27.0;8.0;11.0;3.0;15.0;15.0;2.255.863.140.928.820;16/3/21;2256
5128.0;17.0;10.0;18.0;3.0;15.0;5.0;19.0;13.0;7.696.353.007.594.730;17/3/21;7696
5402.0;9.0;4.0;23.0;8.0;18.0;3.0;16.0;16.0;2.419.372.821.140.890;18/3/21;2419
5086.0;8.0;7.0;15.0;5.0;21.0;3.0;12.0;13.0;3.128.314.396.449.110;19/3/21;3128
4600.0;15.0;4.0;26.0;4.0;17.0;6.0;16.0;14.0;64.246.836.247.373.400;20/3/21;64247
4270.0;11.0;9.0;24.0;5.0;20.0;3.0;20.0;17.0;4.350.215.351.894.490;21/3/21;4350
6756.0;10.0;7.0;21.0;9.0;22.0;3.0;30.0;18.0;5.239.577.192.671.980;22/3/21;5240
6965.0;14.0;5.0;16.0;5.0;22.0;6.0;20.0;11.0;7.684.075.119.113.460;23/3/21;7684
6266.0;16.0;7.0;16.0;7.0;14.0;3.0;22.0;22.0;736.304.303.093.519;24/3/21;736
6141.0;16.0;4.0;22.0;7.0;23.0;2.0;19.0;15.0;5.470.424.863.611.430;25/3/21;5470
6786.0;17.0;5.0;24.0;6.0;13.0;8.0;26.0;19.0;9.520.274.506.888.580;26/3/21;9520
5489.0;15.0;7.0;21.0;9.0;19.0;4.0;20.0;15.0;483.387.292.359.535;27/3/21;483
5075.0;16.0;8.0;24.0;6.0;17.0;4.0;19.0;16.0;5.614.859.778.731.370;28/3/21;5615
7217.0;16.0;8.0;25.0;7.0;20.0;6.0;21.0;15.0;6.268.211.690.128.860;29/3/21;6268
7102.0;18.0;9.0;30.0;9.0;17.0;4.0;26.0;21.0;5.897.572.868.076.950;30/3/21;5898
7216.0;20.0;8.0;28.0;7.0;13.0;3.0;25.0;24.0;7.403.241.333.691.480;31/3/21;7403
6976.0;13.0;6.0;21.0;11.0;19.0;7.0;21.0;12.0;4.556.458.165.392.350;1/4/21;4556
5947.0;22.0;5.0;25.0;12.0;17.0;7.0;23.0;12.0;6.800.366.935.127.300;2/4/21;6800
6905.0;21.0;11.0;26.0;13.0;19.0;7.0;24.0;22.0;6.616.680.583.002.060;3/4/21;6617
6931.0;21.0;6.0;22.0;6.0;18.0;7.0;21.0;15.0;9.335.629.464.099.370;4/4/21;9336
8910.0;26.0;6.0;27.0;3.0;19.0;5.0;31.0;23.0;1.351.751.912.700.730;5/4/21;1352
9482.0;13.0;2.0;20.0;7.0;26.0;6.0;20.0;18.0;7.515.130.328.090.220;6/4/21;7515
8919.0;15.0;3.0;25.0;7.0;21.0;1.0;26.0;20.0;6.284.089.746.993.120;7/4/21;6284
8407.0;11.0;5.0;10.0;9.0;19.0;7.0;20.0;13.0;6.532.304.943.712.960;8/4/21;6532
8717.0;15.0;7.0;29.0;6.0;18.0;7.0;23.0;18.0;6.974.612.098.070.550;9/4/21;6975
7742.0;13.0;4.0;19.0;9.0;16.0;4.0;15.0;17.0;4.145.271.189.617.670;10/4/21;4145
6329.0;20.0;5.0;19.0;6.0;15.0;9.0;15.0;17.0;9.453.724.849.293.300;11/4/21;9454
9295.0;14.0;6.0;27.0;6.0;25.0;5.0;17.0;23.0;6.201.758.619.896.840;12/4/21;6202
9031.0;14.0;5.0;26.0;12.0;20.0;7.0;22.0;12.0;4.082.719.369.358.900;13/4/21;4083
9142.0;16.0;9.0;30.0;10.0;16.0;4.0;27.0;11.0;3.668.213.035.718.130;14/4/21;3668
8381.0;8.0;3.0;25.0;6.0;14.0;7.0;18.0;14.0;43.183.191.117.108.000;15/4/21;43183
8695.0;14.0;6.0;32.0;7.0;21.0;4.0;23.0;16.0;4.592.063.636.182.580;16/4/21;4592
7056.0;22.0;5.0;27.0;6.0;14.0;5.0;20.0;12.0;7.424.370.049.372.800;17/4/21;7424
6503.0;19.0;6.0;35.0;4.0;20.0;2.0;18.0;11.0;4.486.994.434.078.290;18/4/21;4487
8977.0;14.0;5.0;24.0;8.0;15.0;5.0;21.0;20.0;5.820.653.071.878.640;19/4/21;5821
9625.0;17.0;4.0;33.0;4.0;18.0;6.0;22.0;19.0;7.804.864.990.365.770;20/4/21;7805
8329.0;14.0;5.0;18.0;4.0;12.0;3.0;23.0;18.0;7.513.033.173.299.430;21/4/21;7513
8290.0;8.0;4.0;19.0;7.0;12.0;2.0;19.0;15.0;2.829.310.405.205.660;22/4/21;2829
8269.0;14.0;2.0;29.0;10.0;13.0;1.0;23.0;22.0;35.669.659.034.782.100;23/4/21;35670
6715.0;16.0;3.0;23.0;4.0;17.0;5.0;21.0;15.0;7.998.772.229.098.750;24/4/21;7999
5787.0;16.0;4.0;30.0;10.0;23.0;6.0;21.0;21.0;5.819.513.940.364;25/4/21;6
8687.0;15.0;5.0;24.0;7.0;20.0;2.0;25.0;17.0;5.914.606.194.450.560;26/4/21;5915
8329.0;17.0;3.0;24.0;7.0;15.0;2.0;18.0;14.0;490.158.835.439.785;27/4/21;490
7756.0;13.0;4.0;19.0;7.0;12.0;2.0;16.0;21.0;464.863.092.939.014;28/4/21;465
6955.0;27.0;4.0;22.0;2.0;13.0;3.0;17.0;13.0;10.271.535.955.550.100;29/4/21;10272
7395.0;22.0;6.0;24.0;6.0;10.0;8.0;16.0;15.0;841.889.845.290.521;30/4/21;842
5439.0;23.0;3.0;29.0;6.0;14.0;7.0;12.0;15.0;7.476.173.439.104.940;1/5/21;7476
4611.0;15.0;8.0;16.0;5.0;14.0;6.0;20.0;12.0;7.265.023.392.794.260;2/5/21;7265
6623.0;19.0;7.0;25.0;5.0;15.0;2.0;21.0;15.0;6.284.583.368.028.640;3/5/21;6285
6656.0;15.0;7.0;26.0;5.0;18.0;2.0;23.0;19.0;5.916.600.415.830.650;4/5/21;5917
6789.0;15.0;5.0;18.0;10.0;12.0;3.0;26.0;23.0;6.578.368.842.247.580;5/5/21;6578
5566.0;18.0;2.0;19.0;5.0;25.0;4.0;19.0;18.0;9.012.977.135.090.740;6/5/21;9013
5950.0;15.0;6.0;32.0;7.0;20.0;6.0;21.0;17.0;5.443.356.244.807.080;7/5/21;5443
4409.0;27.0;5.0;69.0;6.0;9.0;5.0;18.0;20.0;2.985.158.811.240.570;8/5/21;2985
3861.0;25.0;6.0;38.0;7.0;11.0;7.0;24.0;18.0;8.324.222.234.262.750;9/5/21;8324
6022.0;19.0;6.0;32.0;8.0;18.0;8.0;27.0;24.0;9.054.266.530.438.530;10/5/21;9054
5128.0;16.0;4.0;25.0;7.0;14.0;6.0;23.0;22.0;7.857.694.912.531.890;11/5/21;7858
5032.0;13.0;5.0;22.0;8.0;14.0;7.0;14.0;17.0;489.259.754.908.584;12/5/21;489
4944.0;13.0;5.0;21.0;5.0;14.0;5.0;15.0;22.0;6.298.859.561.166.010;13/5/21;6299
4959.0;12.0;5.0;25.0;7.0;19.0;8.0;18.0;32.0;7.914.748.879.202.790;14/5/21;7915
4038.0;20.0;4.0;29.0;10.0;13.0;3.0;16.0;20.0;4.429.335.366.101.480;15/5/21;4429
3456.0;17.0;3.0;22.0;3.0;15.0;6.0;21.0;14.0;9.057.255.445.534.890;16/5/21;9057
5504.0;23.0;3.0;15.0;13.0;21.0;3.0;16.0;25.0;7.520.035.685.769.060;17/5/21;7520
5409.0;14.0;6.0;28.0;6.0;12.0;2.0;12.0;24.0;3.346.341.286.087.790;18/5/21;3346
4606.0;16.0;4.0;26.0;16.0;25.0;3.0;16.0;20.0;1.776.635.766.777.170;19/5/21;1777
4785.0;16.0;6.0;24.0;8.0;17.0;4.0;16.0;19.0;4.936.072.913.855.340;20/5/21;4936
4815.0;15.0;7.0;26.0;7.0;18.0;4.0;17.0;17.0;4.544.775.792.277.530;21/5/21;4545
3621.0;12.0;5.0;23.0;7.0;17.0;5.0;13.0;21.0;4.505.826.654.482.710;22/5/21;4506
3246.0;20.0;7.0;24.0;4.0;19.0;4.0;19.0;16.0;7.958.567.174.715.020;23/5/21;7959
4855.0;19.0;5.0;22.0;7.0;17.0;6.0;18.0;22.0;8.346.272.581.407.020;24/5/21;8346
4857.0;13.0;4.0;25.0;7.0;14.0;5.0;20.0;28.0;6.730.859.215.229.390;25/5/21;6731
4860.0;18.0;3.0;25.0;13.0;19.0;5.0;15.0;21.0;4.409.712.730.444.530;26/5/21;4410
4272.0;19.0;7.0;21.0;6.0;16.0;4.0;15.0;17.0;6.516.950.935.922.770;27/5/21;6517
4546.0;20.0;7.0;17.0;8.0;9.0;5.0;17.0;14.0;6.651.533.229.208.540;28/5/21;6652
3526.0;19.0;4.0;31.0;7.0;12.0;2.0;13.0;20.0;4.019.178.210.556.090;29/5/21;4019
3012.0;23.0;6.0;37.0;9.0;19.0;2.0;19.0;14.0;3.920.856.840.027.100;30/5/21;3921
4521.0;18.0;4.0;25.0;9.0;20.0;6.0;25.0;30.0;9.403.910.016.878.030;31/5/21;9404
4942.0;15.0;6.0;26.0;7.0;10.0;4.0;14.0;17.0;37.278.997.252.705.700;1/6/21;37279
4512.0;13.0;5.0;30.0;9.0;15.0;6.0;12.0;26.0;37.088.182.572.529.200;2/6/21;37088
3885.0;13.0;3.0;23.0;11.0;19.0;7.0;14.0;28.0;5.517.502.398.377.200;3/6/21;5518
3906.0;10.0;6.0;26.0;6.0;18.0;4.0;24.0;18.0;4.951.364.145.730.000;4/6/21;4951
3190.0;18.0;6.0;27.0;5.0;10.0;6.0;7.0;17.0;4.875.254.229.897.830;5/6/21;4875
2762.0;12.0;5.0;20.0;17.0;22.0;3.0;21.0;24.0;21.665.972.733.289.200;6/6/21;21666
4044.0;12.0;8.0;23.0;6.0;11.0;6.0;19.0;24.0;607.103.170.349.639;7/6/21;607
3608.0;18.0;9.0;28.0;11.0;6.0;8.0;24.0;28.0;7.016.600.149.260.630;8/6/21;7017
3567.0;12.0;6.0;19.0;5.0;17.0;3.0;8.0;28.0;4.963.142.564.989.420;9/6/21;4963
3459.0;14.0;6.0;23.0;6.0;6.0;3.0;10.0;20.0;331.902.005.699.823;10/6/21;332
3381.0;17.0;10.0;14.0;10.0;11.0;5.0;9.0;17.0;39.031.785.652.332.400;11/6/21;39032
2687.0;16.0;5.0;35.0;6.0;18.0;5.0;14.0;24.0;4.973.397.036.493.290;12/6/21;4973
2493.0;14.0;4.0;32.0;9.0;19.0;2.0;14.0;26.0;27.975.407.520.417.700;13/6/21;27975
3815.0;14.0;6.0;26.0;6.0;15.0;8.0;12.0;34.0;7.600.533.905.569.910;14/6/21;7601
3818.0;16.0;5.0;25.0;5.0;14.0;7.0;22.0;25.0;915.084.870.372.208;15/6/21;915
3632.0;19.0;4.0;29.0;9.0;13.0;8.0;16.0;32.0;8.167.179.794.032.360;16/6/21;8167
3334.0;13.0;7.0;21.0;8.0;13.0;7.0;8.0;21.0;4.108.062.024.586.520;17/6/21;4108
3678.0;20.0;7.0;29.0;7.0;11.0;5.0;13.0;29.0;6.560.252.167.935.370;18/6/21;6560
2945.0;18.0;7.0;31.0;6.0;7.0;6.0;14.0;30.0;6.553.430.953.815.040;19/6/21;6553
2907.0;20.0;4.0;24.0;6.0;18.0;3.0;10.0;38.0;8.361.582.248.541.700;20/6/21;8362
4426.0;11.0;4.0;24.0;6.0;10.0;7.0;11.0;34.0;6.404.934.998.135.730;21/6/21;6405
4631.0;14.0;5.0;21.0;13.0;10.0;6.0;14.0;25.0;37.438.069.502.546.500;22/6/21;37438
4575.0;7.0;2.0;20.0;9.0;11.0;6.0;13.0;25.0;3.645.314.192.205.980;23/6/21;3645
4075.0;14.0;3.0;25.0;6.0;18.0;7.0;13.0;33.0;80.045.515.202.962.300;24/6/21;80046
5186.0;13.0;11.0;28.0;5.0;16.0;5.0;26.0;32.0;7.772.846.516.293.590;25/6/21;7773
5901.0;13.0;5.0;32.0;8.0;10.0;7.0;14.0;31.0;4.996.317.230.817.880;26/6/21;4996
6058.0;12.0;4.0;32.0;9.0;14.0;9.0;14.0;26.0;4.792.038.483.231.790;27/6/21;4792
10397.0;12.0;11.0;26.0;8.0;12.0;9.0;26.0;40.0;9.027.638.877.481.560;28/6/21;9028
13109.0;16.0;7.0;31.0;12.0;16.0;4.0;29.0;43.0;75.848.569.259.119;29/6/21;76
12983.0;16.0;12.0;34.0;3.0;10.0;10.0;32.0;45.0;13.048.592.655.201.000;30/6/21;13049
12801.0;18.0;8.0;31.0;5.0;18.0;10.0;26.0;46.0;13.360.961.181.639.800;1/7/21;13361
13793.0;14.0;8.0;39.0;9.0;11.0;13.0;30.0;35.0;9.387.401.181.126.130;2/7/21;9387
12241.0;21.0;12.0;38.0;13.0;13.0;4.0;25.0;41.0;5.765.929.721.050.410;3/7/21;5766
11838.0;20.0;9.0;43.0;9.0;17.0;14.0;32.0;50.0;13.591.973.905.878.300;4/7/21;13592
17751.0;15.0;10.0;24.0;8.0;18.0;16.0;38.0;46.0;1.664.489.746.338.140;5/7/21;1664
20818.0;12.0;5.0;27.0;8.0;19.0;13.0;34.0;34.0;12.483.846.951.951.300;6/7/21;12484
21711.0;16.0;8.0;29.0;11.0;15.0;10.0;43.0;43.0;13.165.364.241.069.900;7/7/21;13165
20585.0;12.0;8.0;44.0;7.0;22.0;10.0;46.0;53.0;13.474.311.312.461.000;8/7/21;13474
22773.0;17.0;8.0;36.0;8.0;20.0;15.0;47.0;69.0;2.012.820.186.796.810;9/7/21;2013
18537.0;17.0;8.0;54.0;6.0;22.0;8.0;39.0;63.0;13.131.358.916.871.100;10/7/21;13131
15980.0;12.0;11.0;35.0;8.0;15.0;9.0;46.0;46.0;12.294.112.059.202.800;11/7/21;12294
27255.0;13.0;7.0;41.0;6.0;16.0;16.0;51.0;69.0;20.013.324.868.598.800;12/7/21;20013
27872.0;16.0;11.0;47.0;6.0;18.0;12.0;60.0;72.0;19.951.789.284.894.600;13/7/21;19952
25180.0;16.0;6.0;46.0;11.0;19.0;13.0;73.0;71.0;21.546.747.249.838.400;14/7/21;21547
23388.0;26.0;10.0;36.0;6.0;21.0;15.0;61.0;59.0;2.482.271.167.361.280;15/7/21;2482
25079.0;20.0;12.0;45.0;9.0;18.0;25.0;68.0;67.0;26.323.021.773.581.300;16/7/21;26323
17827.0;24.0;10.0;39.0;10.0;25.0;19.0;54.0;72.0;24.358.362.381.750.300;17/7/21;24358
15256.0;18.0;9.0;47.0;8.0;23.0;15.0;52.0;41.0;15.993.330.115.307.300;18/7/21;15993
18613.0;17.0;11.0;100.0;10.0;19.0;13.0;78.0;82.0;15.600.864.813.684.300;19/7/21;15601
15243.0;18.0;6.0;45.0;9.0;14.0;13.0;48.0;100.0;22.092.815.992.012.400;20/7/21;22093
30587.0;19.0;8.0;44.0;6.0;13.0;10.0;60.0;71.0;20.602.650.948.958.000;21/7/21;20603
29535.0;19.0;11.0;50.0;10.0;20.0;20.0;57.0;87.0;2.362.122.844.411.050;22/7/21;2362
31171.0;10.0;8.0;42.0;8.0;22.0;16.0;60.0;87.0;22.285.075.970.380.400;23/7/21;22285