fecha;casos
1/1/20;1
2/1/20;0
3/1/20;1
4/1/20;0
5/1/20;0
6/1/20;0
7/1/20;0
8/1/20;0
9/1/20;0
10/1/20;1
11/1/20;1
12/1/20;1
13/1/20;2
14/1/20;0
15/1/20;1
16/1/20;1
17/1/20;1
18/1/20;2
19/1/20;0
20/1/20;3
21/1/20;0
22/1/20;0
23/1/20;2
24/1/20;2
25/1/20;1
26/1/20;2
27/1/20;1
28/1/20;1
29/1/20;4
30/1/20;1
31/1/20;3
1/2/20;16
2/2/20;10
3/2/20;11
4/2/20;9
5/2/20;6
6/2/20;9
7/2/20;16
8/2/20;9
9/2/20;3
10/2/20;22
11/2/20;13
12/2/20;23
13/2/20;24
14/2/20;19
15/2/20;35
16/2/20;23
17/2/20;27
18/2/20;27
19/2/20;17
20/2/20;53
21/2/20;59
22/2/20;58
23/2/20;73
24/2/20;107
25/2/20;129
26/2/20;146
27/2/20;180
28/2/20;317
29/2/20;243
1/3/20;689
2/3/20;801
3/3/20;800
4/3/20;954
5/3/20;1284
6/3/20;1625
7/3/20;1867
8/3/20;2191
9/3/20;3407
10/3/20;4666
11/3/20;4741
12/3/20;5943
13/3/20;7806
14/3/20;7468
15/3/20;7936
16/3/20;9474
17/3/20;8838
18/3/20;8970
19/3/20;8663
20/3/20;10662
21/3/20;7426
22/3/20;6776
23/3/20;8265
24/3/20;7127
25/3/20;6947
26/3/20;6360
27/3/20;6062
28/3/20;5363
29/3/20;4245
30/3/20;5155
31/3/20;4418
1/4/20;5491
2/4/20;4451
3/4/20;4464
4/4/20;3669
5/4/20;3220
6/4/20;3536
7/4/20;3203
8/4/20;3480
9/4/20;3289
10/4/20;3179
11/4/20;2887
12/4/20;2266
13/4/20;2200
14/4/20;2270
15/4/20;2387
16/4/20;2297
17/4/20;1917
18/4/20;1680
19/4/20;1153
20/4/20;1490
21/4/20;1338
22/4/20;1481
23/4/20;1190
24/4/20;1135
25/4/20;764
26/4/20;564
27/4/20;709
28/4/20;866
29/4/20;758
30/4/20;756
1/5/20;741
2/5/20;670
3/5/20;459
4/5/20;524
5/5/20;324
6/5/20;310
7/5/20;311
8/5/20;325
9/5/20;280
10/5/20;286
11/5/20;589
12/5/20;537
13/5/20;587
14/5/20;531
15/5/20;588
16/5/20;340
17/5/20;305
18/5/20;559
19/5/20;588
20/5/20;483
21/5/20;519
22/5/20;567
23/5/20;337
24/5/20;315
25/5/20;567
26/5/20;566
27/5/20;430
28/5/20;518
29/5/20;499
30/5/20;318
31/5/20;232
1/6/20;437
2/6/20;406
3/6/20;447
4/6/20;404
5/6/20;485
6/6/20;262
7/6/20;236
8/6/20;421
9/6/20;360
10/6/20;367
11/6/20;329
12/6/20;373
13/6/20;165
14/6/20;190
15/6/20;329
16/6/20;308
17/6/20;304
18/6/20;308
19/6/20;294
20/6/20;276
21/6/20;251
22/6/20;324
23/6/20;356
24/6/20;408
25/6/20;370
26/6/20;413
27/6/20;322
28/6/20;280
29/6/20;422
30/6/20;459
1/7/20;572
2/7/20;443
3/7/20;576
4/7/20;461
5/7/20;451
6/7/20;741
7/7/20;827
8/7/20;938
9/7/20;953
10/7/20;1167
11/7/20;919
12/7/20;892
13/7/20;1439
14/7/20;1561
15/7/20;1891
16/7/20;1743
17/7/20;2062
18/7/20;1836
19/7/20;1639
20/7/20;2400
21/7/20;2410
22/7/20;2466
23/7/20;2309
24/7/20;2549
25/7/20;2123
26/7/20;1991
27/7/20;3048
28/7/20;3176
29/7/20;3272
30/7/20;3133
31/7/20;3645
1/8/20;3751
2/8/20;2883
3/8/20;4150
4/8/20;4723
5/8/20;4639
6/8/20;4620
7/8/20;5379
8/8/20;4296
9/8/20;4114
10/8/20;6145
11/8/20;6452
12/8/20;6510
13/8/20;6292
14/8/20;7148
15/8/20;5748
16/8/20;5052
17/8/20;7222
18/8/20;8419
19/8/20;8387
20/8/20;8325
21/8/20;9521
22/8/20;6782
23/8/20;6006
24/8/20;8256
25/8/20;10145
26/8/20;9698
27/8/20;9339
28/8/20;10806
29/8/20;7381
30/8/20;6483
31/8/20;8495
1/9/20;11350
2/9/20;10466
3/9/20;10337
4/9/20;11471
5/9/20;8795
6/9/20;7513
7/9/20;9525
8/9/20;11468
9/9/20;11815
10/9/20;11573
11/9/20;12122
12/9/20;9472
13/9/20;8200
14/9/20;10750
15/9/20;12401
16/9/20;12059
17/9/20;11588
18/9/20;14175
19/9/20;8630
20/9/20;7400
21/9/20;9985
22/9/20;12422
23/9/20;11669
24/9/20;11202
25/9/20;11843
26/9/20;7941
27/9/20;6430
28/9/20;9256
29/9/20;10667
30/9/20;10084
1/10/20;10689
2/10/20;11013
3/10/20;8143
4/10/20;7524
5/10/20;11246
6/10/20;12714
7/10/20;12415
8/10/20;12605
9/10/20;13503
10/10/20;10947
11/10/20;9033
12/10/20;11018
13/10/20;14378
14/10/20;16313
15/10/20;16397
16/10/20;17468
17/10/20;14287
18/10/20;13100
19/10/20;20827
20/10/20;22582
21/10/20;22178
22/10/20;21129
23/10/20;22193
24/10/20;17380
25/10/20;15477
26/10/20;22455
27/10/20;23079
28/10/20;22150
29/10/20;20552
30/10/20;21436
31/10/20;16795
1/11/20;16048
2/11/20;19301
3/11/20;21334
4/11/20;20377
5/11/20;19595
6/11/20;19448
7/11/20;15493
8/11/20;12645
9/11/20;17289
10/11/20;17858
11/11/20;16551
12/11/20;14917
13/11/20;14882
14/11/20;11703
15/11/20;9284
16/11/20;13420
17/11/20;13288
18/11/20;11791
19/11/20;9989
20/11/20;10404
21/11/20;8022
22/11/20;6310
23/11/20;9146
24/11/20;9070
25/11/20;8426
26/11/20;7675
27/11/20;8415
28/11/20;6301
29/11/20;5038
30/11/20;7526
1/12/20;8584
2/12/20;7887
3/12/20;6962
4/12/20;7252
5/12/20;5833
6/12/20;4891
7/12/20;6863
8/12/20;6432
9/12/20;8837
10/12/20;9495
11/12/20;10003
12/12/20;8294
13/12/20;6724
14/12/20;10560
15/12/20;11096
16/12/20;10483
17/12/20;9666
18/12/20;10758
19/12/20;8540
20/12/20;7416
21/12/20;11054
22/12/20;11603
23/12/20;11818
24/12/20;10480
25/12/20;8093
26/12/20;10103
27/12/20;10430
28/12/20;16521
29/12/20;16149
30/12/20;16710
31/12/20;14916
1/1/21;13452
2/1/21;15741
3/1/21;15769
4/1/21;24912
5/1/21;29212
6/1/21;19852
7/1/21;27562
8/1/21;33393
9/1/21;26781
10/1/21;24055
11/1/21;35566
12/1/21;36507
13/1/21;35600
14/1/21;34862
15/1/21;39240
16/1/21;30457
17/1/21;25314
18/1/21;38747
19/1/21;38890
20/1/21;37842
21/1/21;34098
22/1/21;36725
23/1/21;27710
24/1/21;22121
25/1/21;32235
26/1/21;31400
27/1/21;29306
28/1/21;26178
29/1/21;25513
30/1/21;18989
31/1/21;13922
1/2/21;21564
2/2/21;20627
3/2/21;17947
4/2/21;15757
5/2/21;15779
6/2/21;11102
7/2/21;8166
8/2/21;12432
9/2/21;11796
10/2/21;10489
11/2/21;9191
12/2/21;9567
13/2/21;6843
14/2/21;5583
15/2/21;8322
16/2/21;8093
17/2/21;7117
18/2/21;6508
19/2/21;6535
20/2/21;5171
21/2/21;4238
22/2/21;6439
23/2/21;6237
24/2/21;5508
25/2/21;5052
26/2/21;5458
27/2/21;4050
28/2/21;3691
1/3/21;5578
2/3/21;5224
3/3/21;5202
4/3/21;4664
5/3/21;4941
6/3/21;3936
7/3/21;3505
8/3/21;5155
9/3/21;4971
10/3/21;4927
11/3/21;4663
12/3/21;5055
13/3/21;3986
14/3/21;3621
15/3/21;5665
16/3/21;5413
17/3/21;5113
18/3/21;5376
19/3/21;5079
20/3/21;4584
21/3/21;4254
22/3/21;6707
23/3/21;6898
24/3/21;6191
25/3/21;6106
26/3/21;6729
27/3/21;5464
28/3/21;5055
29/3/21;7206
30/3/21;7080
31/3/21;7189
1/4/21;6969
2/4/21;5948
3/4/21;6893
4/4/21;6925
5/4/21;8895
6/4/21;9461
7/4/21;8885
8/4/21;8387
9/4/21;8710
10/4/21;7758
11/4/21;6323
12/4/21;9283
13/4/21;8999
14/4/21;9144
15/4/21;8352
16/4/21;8674
17/4/21;7051
18/4/21;6492
19/4/21;8971
20/4/21;9628
21/4/21;8323
22/4/21;8290
23/4/21;8229
24/4/21;6706
25/4/21;5786
26/4/21;8670
27/4/21;8319
28/4/21;7739
29/4/21;6872
30/4/21;7371
1/5/21;5453
2/5/21;4613
3/5/21;6602
4/5/21;6626
5/5/21;6774
6/5/21;5544
7/5/21;5933
8/5/21;4401
9/5/21;3863
10/5/21;6035
11/5/21;5122
12/5/21;5023
13/5/21;4922
14/5/21;4945
15/5/21;4038
16/5/21;3457
17/5/21;5501
18/5/21;5413
19/5/21;4583
20/5/21;4777
21/5/21;4774
22/5/21;3621
23/5/21;3237
24/5/21;4846
25/5/21;4812
26/5/21;4863
27/5/21;4166
28/5/21;4466
29/5/21;3506
30/5/21;2988
31/5/21;4520
1/6/21;4818
2/6/21;4433
3/6/21;3806
4/6/21;3824
5/6/21;3113
6/6/21;2720
7/6/21;4003
8/6/21;3557
9/6/21;3497
10/6/21;3365
11/6/21;3335
12/6/21;2629
13/6/21;2382
14/6/21;3588
15/6/21;3565
16/6/21;3237
17/6/21;2787
18/6/21;2940
19/6/21;2204
20/6/21;2016
21/6/21;2404
22/6/21;2237
23/6/21;1193
24/6/21;1