fecha,casos,tos,dolor de garganta,fiebre,cansancio,dolor de cabeza,suma_keys
1/1/20,1,18,3,16,3,9,49
2/1/20,0,14,4,14,2,8,42
3/1/20,1,21,8,16,4,4,53
4/1/20,0,18,4,14,2,7,45
5/1/20,0,12,4,13,1,9,39
6/1/20,0,15,6,17,1,9,48
7/1/20,0,16,2,18,1,6,43
8/1/20,0,16,4,18,3,11,52
9/1/20,0,18,6,18,1,6,49
10/1/20,1,13,2,19,5,8,47
11/1/20,1,20,5,20,2,11,58
12/1/20,1,18,2,23,3,11,57
13/1/20,2,14,3,21,3,9,50
14/1/20,0,15,2,24,1,7,49
15/1/20,1,19,5,17,6,6,53
16/1/20,1,16,5,22,3,8,54
17/1/20,1,16,4,16,2,6,44
18/1/20,2,17,6,13,4,15,55
19/1/20,0,20,4,29,3,10,66
20/1/20,3,14,2,21,4,7,48
21/1/20,0,14,5,21,2,6,48
22/1/20,0,9,3,21,2,5,40
23/1/20,2,17,2,18,3,8,48
24/1/20,2,17,4,24,3,8,56
25/1/20,1,20,8,28,4,9,69
26/1/20,2,22,4,29,1,10,66
27/1/20,1,15,4,21,2,8,50
28/1/20,1,16,5,24,3,7,55
29/1/20,4,16,2,22,2,9,51
30/1/20,1,16,4,26,2,10,58
31/1/20,3,17,4,25,3,10,59
1/2/20,16,19,4,23,3,12,61
2/2/20,10,21,3,21,4,11,60
3/2/20,11,15,2,21,3,11,52
4/2/20,9,17,7,26,5,11,66
5/2/20,6,12,6,19,4,7,48
6/2/20,9,14,4,16,4,8,46
7/2/20,16,19,4,18,4,7,52
8/2/20,9,20,4,22,4,13,63
9/2/20,3,16,2,26,1,12,57
10/2/20,22,11,4,27,3,10,55
11/2/20,13,12,4,25,2,8,51
12/2/20,23,11,4,22,2,7,46
13/2/20,24,14,3,18,4,10,49
14/2/20,19,12,5,21,2,8,48
15/2/20,35,18,4,20,6,11,59
16/2/20,23,16,2,21,4,7,50
17/2/20,27,13,2,19,3,9,46
18/2/20,27,13,4,19,1,12,49
19/2/20,17,12,2,20,2,8,44
20/2/20,53,15,4,20,4,13,56
21/2/20,59,10,4,10,5,8,37
22/2/20,58,11,5,14,3,9,42
23/2/20,73,10,5,20,2,11,48
24/2/20,107,16,3,19,1,4,43
25/2/20,129,18,5,22,2,12,59
26/2/20,146,15,5,38,5,9,72
27/2/20,180,16,4,17,3,5,45
28/2/20,317,14,6,27,4,7,58
29/2/20,243,16,5,27,2,10,60
1/3/20,689,19,4,24,6,6,59
2/3/20,801,20,6,21,5,9,61
3/3/20,800,17,4,25,3,10,59
4/3/20,954,18,4,25,4,11,62
5/3/20,1284,13,7,23,3,8,54
6/3/20,1625,15,2,31,3,9,60
7/3/20,1867,15,5,26,6,10,62
8/3/20,2191,16,9,25,4,10,64
9/3/20,3407,20,5,36,7,10,78
10/3/20,4666,32,8,58,3,11,112
11/3/20,4741,34,8,67,5,11,125
12/3/20,5943,37,11,97,5,15,165
13/3/20,7806,49,14,90,2,21,176
14/3/20,7468,43,14,81,1,12,151
15/3/20,7936,48,17,100,2,22,189
16/3/20,9474,45,10,70,3,15,143
17/3/20,8838,42,13,73,1,15,144
18/3/20,8970,45,12,74,2,16,149
19/3/20,8663,47,10,55,3,12,127
20/3/20,10662,47,13,66,2,20,148
21/3/20,7426,42,12,75,7,13,149
22/3/20,6776,39,9,59,3,17,127
23/3/20,8265,35,9,53,1,16,114
24/3/20,7127,30,10,51,2,17,110
25/3/20,6947,30,9,49,4,11,103
26/3/20,6360,27,10,44,2,11,94
27/3/20,6062,24,6,38,4,14,86
28/3/20,5363,58,29,93,8,40,228
29/3/20,4245,60,12,100,5,38,215
30/3/20,5155,47,13,73,3,25,161
31/3/20,4418,45,21,89,5,30,190
1/4/20,5491,42,9,64,8,22,145
2/4/20,4451,29,17,55,5,23,129
3/4/20,4464,28,16,62,7,22,135
4/4/20,3669,45,12,73,4,23,157
5/4/20,3220,46,16,73,6,27,168
6/4/20,3536,20,14,52,6,37,129
7/4/20,3203,28,9,55,6,33,131
8/4/20,3480,40,13,57,5,26,141
9/4/20,3289,32,14,70,1,26,143
10/4/20,3179,28,6,33,1,26,94
11/4/20,2887,39,10,48,4,30,131
12/4/20,2266,18,13,49,6,31,117
13/4/20,2200,24,8,49,6,28,115
14/4/20,2270,33,11,55,6,29,134
15/4/20,2387,28,8,47,5,25,113
16/4/20,2297,26,10,46,7,34,123
17/4/20,1917,44,11,50,9,20,134
18/4/20,1680,29,13,55,7,26,130
19/4/20,1153,31,10,43,4,34,122
20/4/20,1490,19,8,40,7,30,104
21/4/20,1338,25,10,34,7,18,94
22/4/20,1481,23,9,42,1,21,96
23/4/20,1190,24,7,39,7,24,101
24/4/20,1135,18,13,39,8,29,107
25/4/20,764,17,11,68,2,23,121
26/4/20,564,16,6,46,6,26,100
27/4/20,709,19,6,51,6,23,105
28/4/20,866,19,9,46,6,27,107
29/4/20,758,15,10,49,7,20,101
30/4/20,756,24,8,35,6,23,96
1/5/20,741,20,13,31,8,28,100
2/5/20,670,22,10,43,8,31,114
3/5/20,459,24,3,47,7,28,109
4/5/20,524,23,10,43,7,26,109
5/5/20,324,16,6,38,4,23,87
6/5/20,310,13,3,43,6,25,90
7/5/20,311,18,4,38,8,18,86
8/5/20,325,13,8,29,13,16,79
9/5/20,280,12,9,43,5,29,98
10/5/20,286,17,3,32,9,16,77
11/5/20,589,16,10,34,7,21,88
12/5/20,537,13,7,36,5,22,83
13/5/20,587,13,8,39,9,20,89
14/5/20,531,16,9,35,11,22,93
15/5/20,588,10,6,35,11,27,89
16/5/20,340,17,4,49,19,33,122
17/5/20,305,15,6,34,12,26,93
18/5/20,559,12,6,46,5,15,84
19/5/20,588,8,5,28,10,16,67
20/5/20,483,8,10,42,8,15,83
21/5/20,519,13,3,22,11,23,72
22/5/20,567,16,7,35,4,14,76
23/5/20,337,14,6,47,13,19,99
24/5/20,315,14,11,36,6,25,92
25/5/20,567,7,4,40,5,20,76
26/5/20,566,14,7,31,12,23,87
27/5/20,430,19,6,31,6,16,78
28/5/20,518,12,5,33,6,24,80
29/5/20,499,13,4,31,5,18,71
30/5/20,318,10,8,44,8,15,85
31/5/20,232,18,13,28,14,24,97
1/6/20,437,13,8,39,9,13,82
2/6/20,406,8,3,22,13,8,54
3/6/20,447,11,6,28,10,19,74
4/6/20,404,15,6,32,9,18,80
5/6/20,485,9,9,33,8,18,77
6/6/20,262,15,8,29,11,28,91
7/6/20,236,19,6,38,11,27,101
8/6/20,421,7,6,31,10,12,66
9/6/20,360,9,3,28,8,19,67
10/6/20,367,7,7,23,5,23,65
11/6/20,329,11,7,42,8,26,94
12/6/20,373,4,3,28,13,21,69
13/6/20,165,9,6,35,9,20,79
14/6/20,190,4,2,34,8,24,72
15/6/20,329,7,6,33,7,21,74
16/6/20,308,12,4,38,7,16,77
17/6/20,304,10,7,31,10,16,74
18/6/20,308,10,6,30,11,22,79
19/6/20,294,10,4,33,17,13,77
20/6/20,276,11,7,26,12,28,84
21/6/20,251,13,6,37,10,28,94
22/6/20,324,9,0,23,8,21,61
23/6/20,356,8,5,39,12,19,83
24/6/20,408,9,3,32,11,20,75
25/6/20,370,10,5,31,12,14,72
26/6/20,413,4,7,22,11,21,65
27/6/20,322,4,7,32,7,16,66
28/6/20,280,16,4,37,9,19,85
29/6/20,422,11,8,34,11,19,83
30/6/20,459,7,8,34,8,21,78
1/7/20,572,11,9,35,6,16,77
2/7/20,443,10,6,38,12,29,95
3/7/20,576,10,6,33,12,20,81
4/7/20,461,10,4,40,16,30,100
5/7/20,451,12,12,54,9,29,116
6/7/20,741,9,8,42,12,21,92
7/7/20,827,9,17,57,14,20,117
8/7/20,938,14,1,38,14,24,91
9/7/20,953,8,7,37,11,22,85
10/7/20,1167,14,5,30,8,18,75
11/7/20,919,10,1,40,12,19,82
12/7/20,892,9,13,32,4,16,74
13/7/20,1439,19,9,42,10,27,107
14/7/20,1561,11,11,44,12,22,100
15/7/20,1891,17,10,34,11,30,102
16/7/20,1743,12,9,31,9,19,80
17/7/20,2062,10,9,42,8,24,93
18/7/20,1836,12,12,41,12,27,104
19/7/20,1639,16,7,52,11,29,115
20/7/20,2400,8,13,38,15,19,93
21/7/20,2410,6,6,42,16,26,96
22/7/20,2466,16,6,43,10,23,98
23/7/20,2309,20,9,37,12,29,107
24/7/20,2549,20,14,43,7,18,102
25/7/20,2123,26,12,41,3,23,105
26/7/20,1991,14,9,58,7,22,110
27/7/20,3048,13,11,29,7,18,78
28/7/20,3176,13,13,45,12,22,105
29/7/20,3272,9,9,46,10,29,103
30/7/20,3133,20,10,47,11,22,110
31/7/20,3645,15,14,61,9,8,107
1/8/20,3751,16,12,29,13,31,101
2/8/20,2883,16,7,63,11,21,118
3/8/20,4150,4,15,45,9,23,96
4/8/20,4723,16,11,54,15,27,123
5/8/20,4639,16,19,30,14,30,109
6/8/20,4620,11,18,51,11,18,109
7/8/20,5379,22,15,50,11,27,125
8/8/20,4296,9,14,53,7,12,95
9/8/20,4114,16,16,57,13,21,123
10/8/20,6145,17,13,43,20,28,121
11/8/20,6452,19,12,55,20,24,130
12/8/20,6510,21,15,71,5,26,138
13/8/20,6292,15,10,100,15,26,166
14/8/20,7148,19,10,68,9,29,135
15/8/20,5748,17,8,72,11,23,131
16/8/20,5052,30,15,85,18,24,172
17/8/20,7222,15,11,87,7,26,146
18/8/20,8419,21,17,70,10,26,144
19/8/20,8387,6,10,82,8,24,130
20/8/20,8325,15,22,57,15,34,143
21/8/20,9521,14,14,89,11,36,164
22/8/20,6782,20,12,96,13,35,176
23/8/20,6006,27,11,77,14,34,163
24/8/20,8256,18,10,57,5,34,124
25/8/20,10145,20,14,78,12,42,166
26/8/20,9698,27,11,66,12,29,145
27/8/20,9339,17,17,77,15,28,154
28/8/20,10806,12,11,83,9,31,146
29/8/20,7381,17,9,63,12,28,129
30/8/20,6483,22,14,88,9,34,167
31/8/20,8495,15,16,53,10,27,121
1/9/20,11350,20,16,60,13,33,142
2/9/20,10466,23,8,63,13,42,149
3/9/20,10337,27,15,59,12,38,151
4/9/20,11471,15,18,44,16,29,122
5/9/20,8795,20,11,59,13,28,131
6/9/20,7513,19,11,52,8,35,125
7/9/20,9525,14,8,61,10,26,119
8/9/20,11468,12,9,51,12,17,101
9/9/20,11815,15,7,67,18,34,141
10/9/20,11573,18,18,53,12,33,134
11/9/20,12122,20,7,51,7,34,119
12/9/20,9472,22,5,72,19,30,148
13/9/20,8200,41,12,74,5,27,159
14/9/20,10750,15,16,72,6,30,139
15/9/20,12401,27,10,54,16,39,146
16/9/20,12059,22,21,56,9,27,135
17/9/20,11588,16,23,51,14,35,139
18/9/20,14175,24,18,69,11,15,137
19/9/20,8630,32,18,61,9,18,138
20/9/20,7400,22,13,72,8,34,149
21/9/20,9985,18,13,69,10,21,131
22/9/20,12422,29,19,68,11,24,151
23/9/20,11669,16,13,61,13,27,130
24/9/20,11202,22,13,66,7,28,136
25/9/20,11843,22,16,50,9,26,123
26/9/20,7941,38,9,64,8,35,154
27/9/20,6430,37,24,44,11,20,136
28/9/20,9256,36,16,83,14,30,179
29/9/20,10667,30,17,100,11,23,181
30/9/20,10084,35,27,75,17,52,206
1/10/20,10689,31,26,62,12,34,165
2/10/20,11013,25,22,63,6,37,153
3/10/20,8143,40,22,76,4,58,200
4/10/20,7524,37,25,64,7,31,164
5/10/20,11246,28,31,75,9,28,171
6/10/20,12714,28,19,79,12,25,163
7/10/20,12415,36,26,89,19,34,204
8/10/20,12605,46,22,84,6,35,193
9/10/20,13503,35,19,76,14,26,170
10/10/20,10947,50,29,60,19,45,203
11/10/20,9033,39,13,73,17,41,183
12/10/20,11018,30,17,72,17,50,186
13/10/20,14378,29,21,71,10,47,178
14/10/20,16313,44,20,54,23,47,188
15/10/20,16397,36,15,54,15,32,152
16/10/20,17468,29,14,71,9,38,161
17/10/20,14287,31,27,81,13,52,204
18/10/20,13100,36,23,63,11,63,196
19/10/20,20827,29,23,69,16,31,168
20/10/20,22582,48,16,79,13,48,204
21/10/20,22178,35,18,64,11,24,152
22/10/20,21129,42,19,81,14,19,175
23/10/20,22193,38,12,74,15,38,177
24/10/20,17380,45,11,69,14,42,181
25/10/20,15477,51,22,83,15,32,203
26/10/20,22455,42,11,75,10,41,179
27/10/20,23079,34,10,59,6,37,146
28/10/20,22150,38,24,60,11,41,174
29/10/20,20552,28,20,50,13,36,147
30/10/20,21436,28,12,68,14,38,160
31/10/20,16795,24,7,50,7,39,127
1/11/20,16048,53,15,80,9,29,186
2/11/20,19301,56,22,75,10,46,209
3/11/20,21334,25,9,65,12,36,147
4/11/20,20377,36,14,69,17,46,182
5/11/20,19595,41,15,80,6,26,168
6/11/20,19448,27,13,54,10,33,137
7/11/20,15493,49,17,53,3,39,161
8/11/20,12645,34,28,60,10,55,187
9/11/20,17289,48,14,55,14,43,174
10/11/20,17858,28,12,58,10,26,134
11/11/20,16551,23,16,61,15,45,160
12/11/20,14917,36,12,54,16,41,159
13/11/20,14882,39,8,68,10,32,157
14/11/20,11703,41,16,65,9,39,170
15/11/20,9284,32,12,72,20,39,175
16/11/20,13420,30,13,60,23,39,165
17/11/20,13288,32,14,57,11,46,160
18/11/20,11791,41,11,41,11,29,133
19/11/20,9989,26,19,65,11,40,161
20/11/20,10404,20,3,59,7,27,116
21/11/20,8022,32,14,59,11,39,155
22/11/20,6310,28,14,41,12,45,140
23/11/20,9146,37,20,60,6,33,156
24/11/20,9070,25,2,43,9,51,130
25/11/20,8426,17,11,51,17,33,129
26/11/20,7675,32,9,42,9,42,134
27/11/20,8415,15,14,34,5,20,88
28/11/20,6301,24,5,28,2,26,85
29/11/20,5038,24,7,36,10,40,117
30/11/20,7526,29,19,36,16,36,136
1/12/20,8584,16,18,48,8,32,122
2/12/20,7887,26,13,55,10,35,139
3/12/20,6962,23,7,40,12,43,125
4/12/20,7252,44,5,36,5,34,124
5/12/20,5833,20,5,34,11,18,88
6/12/20,4891,29,13,58,7,23,130
7/12/20,6863,34,22,55,2,29,142
8/12/20,6432,33,13,63,8,28,145
9/12/20,8837,19,14,30,11,30,104
10/12/20,9495,20,8,63,9,34,134
11/12/20,10003,24,10,39,13,34,120
12/12/20,8294,15,7,35,13,38,108
13/12/20,6724,20,20,55,12,37,144
14/12/20,10560,23,11,39,12,33,118
15/12/20,11096,27,11,53,8,34,133
16/12/20,10483,23,15,49,8,28,123
17/12/20,9666,15,12,66,17,37,147
18/12/20,10758,37,16,61,3,28,145
19/12/20,8540,31,11,42,4,26,114
20/12/20,7416,16,16,62,11,46,151
21/12/20,11054,24,10,31,9,34,108
22/12/20,11603,24,9,34,0,28,95
23/12/20,11818,40,12,52,7,33,144
24/12/20,10480,17,26,50,0,26,119
25/12/20,8093,52,15,52,8,38,165
26/12/20,10103,45,19,64,12,19,159
27/12/20,10430,32,19,48,9,28,136
28/12/20,16521,30,19,59,7,44,159
29/12/20,16149,38,26,53,9,40,166
30/12/20,16710,28,18,58,10,40,154
31/12/20,14916,19,16,47,5,33,120
1/1/21,13452,26,11,75,9,30,151
2/1/21,15741,37,12,70,10,37,166
3/1/21,15769,34,16,45,4,32,131
4/1/21,24912,39,15,85,13,26,178
5/1/21,29212,38,18,46,12,30,144
6/1/21,19852,28,15,40,6,34,123
7/1/21,27562,47,9,77,2,52,187
8/1/21,33393,19,16,55,4,28,122
9/1/21,26781,30,12,55,14,41,152
10/1/21,24055,26,26,65,10,63,190
11/1/21,35566,25,13,52,11,39,140
12/1/21,36507,24,9,74,4,51,162
13/1/21,35600,37,15,62,15,53,182
14/1/21,34862,33,17,63,7,48,168
15/1/21,39240,46,21,63,21,44,195
16/1/21,30457,49,17,85,11,49,211
17/1/21,25314,46,8,70,14,36,174
18/1/21,38747,47,18,94,4,49,212
19/1/21,38890,27,25,94,9,45,200
20/1/21,37842,34,14,76,15,55,194
21/1/21,34098,35,16,82,27,43,203
22/1/21,36725,33,4,90,11,57,195
23/1/21,27710,32,14,61,18,53,178
24/1/21,22121,41,15,83,21,48,208
25/1/21,32235,29,12,100,24,41,206
26/1/21,31400,33,12,81,16,61,203
27/1/21,29306,34,22,87,7,51,201
28/1/21,26178,32,25,72,31,58,218
29/1/21,25513,40,21,78,8,42,189
30/1/21,18989,47,14,77,14,55,207
31/1/21,13922,39,35,73,4,52,203
1/2/21,21564,32,20,52,20,45,169
2/2/21,20627,33,14,69,16,72,204
3/2/21,17947,34,14,54,18,47,167
4/2/21,15757,29,9,60,16,36,150
5/2/21,15779,17,21,60,15,41,154
6/2/21,11102,36,8,63,16,48,171
7/2/21,8166,46,10,54,10,33,153
8/2/21,12432,31,7,57,12,38,145
9/2/21,11796,44,7,49,18,35,153
10/2/21,10489,29,24,67,20,33,173
11/2/21,9191,31,14,77,7,50,179
12/2/21,9567,40,9,68,21,47,185
13/2/21,6843,40,8,68,6,40,162
14/2/21,5583,28,10,48,16,30,132
15/2/21,8322,22,24,49,11,36,142
16/2/21,8093,36,15,51,16,26,144
17/2/21,7117,35,17,46,13,37,148
18/2/21,6508,34,17,50,17,34,152
19/2/21,6535,26,16,37,20,61,160
20/2/21,5171,27,8,71,21,48,175
21/2/21,4238,39,10,76,6,41,172
22/2/21,6439,24,9,52,15,43,143
23/2/21,6237,32,13,56,15,36,152
24/2/21,5508,35,17,77,17,22,168
25/2/21,5052,28,9,36,9,41,123
26/2/21,5458,35,19,60,16,39,169
27/2/21,4050,37,13,68,17,52,187
28/2/21,3691,39,16,45,12,37,149
1/3/21,5578,14,5,50,12,45,126
2/3/21,5224,37,11,47,15,28,138
3/3/21,5202,31,13,58,18,31,151
4/3/21,4664,39,13,77,9,28,166
5/3/21,4941,17,16,41,19,35,128
6/3/21,3936,34,13,50,15,36,148
7/3/21,3505,46,19,76,17,46,204
8/3/21,5155,29,16,34,20,27,126
9/3/21,4971,31,7,46,20,48,152
10/3/21,4927,24,15,48,20,26,133
11/3/21,4663,27,17,61,17,44,166
12/3/21,5055,26,10,74,24,42,176
13/3/21,3986,32,6,52,15,39,144
14/3/21,3621,18,10,62,14,62,166
15/3/21,5665,28,11,64,14,38,155
16/3/21,5413,41,16,68,15,57,197
17/3/21,5113,21,13,68,11,40,153
18/3/21,5376,23,10,50,17,36,136
19/3/21,5079,24,14,47,14,47,146
20/3/21,4584,36,11,54,11,41,153
21/3/21,4254,38,23,68,23,38,190
22/3/21,6707,38,17,43,23,49,170
23/3/21,6898,32,11,49,13,32,137
24/3/21,6191,31,12,52,15,35,145
25/3/21,6106,30,18,75,8,47,178
26/3/21,6729,43,14,95,14,33,199
27/3/21,5464,48,12,44,23,53,180
28/3/21,5055,17,15,52,8,27,119
29/3/21,7206,23,17,27,12,23,102
30/3/21,7080,45,16,46,18,43,168
31/3/21,7189,30,5,54,20,34,143
1/4/21,6969,36,11,43,25,38,153
2/4/21,5948,38,16,44,16,49,163
3/4/21,6893,44,24,55,7,35,165
4/4/21,6925,36,11,40,13,43,143
5/4/21,8895,48,12,46,18,38,162
6/4/21,9461,29,10,50,13,30,132
7/4/21,8885,23,14,42,12,48,139
8/4/21,8387,19,5,43,20,48,135
9/4/21,8710,28,15,55,11,40,149
10/4/21,7758,39,7,44,16,36,142
11/4/21,6323,37,13,59,12,52,173
12/4/21,9283,17,9,48,8,32,114
13/4/21,8999,35,12,53,21,45,166
14/4/21,9144,27,14,48,17,48,154
15/4/21,8352,20,8,41,26,27,122
16/4/21,8674,39,6,53,22,42,162
17/4/21,7051,34,11,59,13,34,151
18/4/21,6492,36,12,53,7,32,140
19/4/21,8971,33,11,50,12,44,150
20/4/21,9628,30,12,39,18,26,125
21/4/21,8323,27,10,31,10,30,108
22/4/21,8290,15,9,51,15,24,114
23/4/21,8229,27,6,44,18,18,113
24/4/21,6706,30,9,45,12,33,129
25/4/21,5786,40,10,41,21,48,160
26/4/21,8670,25,9,47,23,35,139
27/4/21,8319,32,9,42,16,23,122
28/4/21,7739,45,9,37,13,33,137
29/4/21,6872,44,11,43,12,35,145
30/4/21,7371,47,11,51,12,22,143
1/5/21,5453,26,7,62,7,31,133
2/5/21,4613,29,19,57,12,26,143
3/5/21,6602,34,14,51,17,32,148
4/5/21,6626,25,15,55,6,28,129
5/5/21,6774,20,8,56,12,38,134
6/5/21,5544,28,3,53,17,25,126
7/5/21,5933,37,15,43,18,30,143
8/5/21,4401,34,13,100,11,38,196
9/5/21,3863,35,14,78,18,32,177
10/5/21,6035,36,10,52,16,31,145
11/5/21,5122,43,13,40,7,23,126
12/5/21,5023,24,18,48,12,18,120
13/5/21,4922,31,9,41,14,31,126
14/5/21,4945,22,5,47,10,19,103
15/5/21,4038,52,10,44,23,25,154
16/5/21,3457,36,27,44,7,41,155
17/5/21,5501,57,20,46,22,39,184
18/5/21,5413,37,20,34,22,28,141
19/5/21,4583,39,16,44,23,44,166
20/5/21,4777,27,14,39,14,27,121
21/5/21,4774,20,16,51,12,30,129
22/5/21,3621,38,10,33,7,24,112
23/5/21,3237,57,12,53,10,45,177
24/5/21,4846,57,8,29,17,26,137
25/5/21,4812,34,5,34,20,23,116
26/5/21,4863,53,17,58,22,37,187
27/5/21,4166,28,6,44,17,23,118
28/5/21,4466,36,12,34,20,32,134
29/5/21,3506,34,6,45,11,24,120
30/5/21,2988,43,9,63,23,29,167
31/5/21,4520,30,5,38,11,32,116
1/6/21,4818,26,12,68,14,24,144
2/6/21,4433,32,14,61,17,32,156
3/6/21,3806,23,14,42,31,25,135
4/6/21,3824,18,11,34,19,26,108
5/6/21,3113,35,13,46,13,26,133
6/6/21,2720,24,11,65,15,41,156
7/6/21,4003,29,12,51,15,31,138
8/6/21,3557,31,9,62,17,26,145
9/6/21,3497,22,11,46,8,38,125
10/6/21,3365,38,10,40,24,24,136
11/6/21,3335,24,13,47,11,23,118
12/6/21,2629,33,10,64,14,27,148
13/6/21,2382,24,12,49,17,26,128
14/6/21,3588,38,8,58,20,32,156
15/6/21,3565,27,12,42,17,16,114
16/6/21,3237,33,11,64,15,23,146
17/6/21,2787,20,9,53,22,30,134
18/6/21,2940,25,18,70,12,27,152
19/6/21,2204,36,13,58,9,17,133
20/6/21,2016,33,11,57,15,35,151
21/6/21,2404,23,3,45,20,25,116
22/6/21,2237,22,5,43,30,14,114
23/6/21,1193,27,8,49,11,23,118
24/6/21,1,26,12,48,14,30,130
,,25,12,52,23,32,144