fecha,casos,tos,dolor de garganta,fiebre,cansancio,dolor de cabeza,suma_keys_sintomas,IF,tengo covid,sintomas covid,test covid,suma_keys_preguntas,depresion,ansiedad,suma_keys_consequencias
8/10/20,12605,46,22,84,6,35,193,-11,7,60,44,111,19,40,59
9/10/20,13503,35,19,76,14,26,170,-23,3,56,29,88,17,36,53
10/10/20,10947,50,29,60,19,45,203,33,3,49,28,80,19,48,67
11/10/20,9033,39,13,73,17,41,183,-20,1,40,22,63,12,41,53
12/10/20,11018,30,17,72,17,50,186,3,7,64,18,89,23,57,80
13/10/20,14378,29,21,71,10,47,178,-8,1,70,26,97,13,53,66
14/10/20,16313,44,20,54,23,47,188,10,13,61,28,102,27,51,78
15/10/20,16397,36,15,54,15,32,152,-36,9,55,36,100,16,50,66
16/10/20,17468,29,14,71,9,38,161,9,12,71,57,140,14,36,50
17/10/20,14287,31,27,81,13,52,204,43,10,61,42,113,19,37,56
18/10/20,13100,36,23,63,11,63,196,-8,0,67,26,93,24,46,70
19/10/20,20827,29,23,69,16,31,168,-28,9,69,42,120,18,37,55
20/10/20,22582,48,16,79,13,48,204,36,12,68,34,114,15,51,66
21/10/20,22178,35,18,64,11,24,152,-52,10,71,42,123,15,41,56
22/10/20,21129,42,19,81,14,19,175,23,11,68,52,131,14,49,63
23/10/20,22193,38,12,74,15,38,177,2,7,48,35,90,17,38,55
24/10/20,17380,45,11,69,14,42,181,4,12,89,36,137,20,39,59
25/10/20,15477,51,22,83,15,32,203,22,8,62,22,92,12,42,54
26/10/20,22455,42,11,75,10,41,179,-24,9,63,54,126,23,41,64
27/10/20,23079,34,10,59,6,37,146,-33,10,82,38,130,53,100,153
28/10/20,22150,38,24,60,11,41,174,28,4,63,54,121,30,67,97
29/10/20,20552,28,20,50,13,36,147,-27,6,80,41,127,17,63,80
30/10/20,21436,28,12,68,14,38,160,13,16,68,54,138,17,53,70
31/10/20,16795,24,7,50,7,39,127,-33,7,59,46,112,15,43,58
1/11/20,16048,53,15,80,9,29,186,59,10,76,42,128,24,64,88
2/11/20,19301,56,22,75,10,46,209,23,9,77,42,128,19,57,76
3/11/20,21334,25,9,65,12,36,147,-62,8,76,25,109,26,64,90
4/11/20,20377,36,14,69,17,46,182,35,4,70,37,111,22,57,79
5/11/20,19595,41,15,80,6,26,168,-14,7,59,40,106,16,50,66
6/11/20,19448,27,13,54,10,33,137,-31,6,60,50,116,14,40,54
7/11/20,15493,49,17,53,3,39,161,24,9,44,38,91,18,52,70
8/11/20,12645,34,28,60,10,55,187,26,5,55,27,87,15,51,66
9/11/20,17289,48,14,55,14,43,174,-13,7,52,42,101,17,41,58
10/11/20,17858,28,12,58,10,26,134,-40,11,67,50,128,16,55,71
11/11/20,16551,23,16,61,15,45,160,26,6,42,55,103,22,49,71
12/11/20,14917,36,12,54,16,41,159,-1,14,43,64,121,17,53,70
13/11/20,14882,39,8,68,10,32,157,-2,4,46,49,99,17,58,75
14/11/20,11703,41,16,65,9,39,170,13,1,40,44,85,14,54,68
15/11/20,9284,32,12,72,20,39,175,5,3,36,22,61,16,52,68
16/11/20,13420,30,13,60,23,39,165,-10,9,55,41,105,13,69,82
17/11/20,13288,32,14,57,11,46,160,-5,5,45,55,105,14,48,62
18/11/20,11791,41,11,41,11,29,133,-27,9,54,49,112,22,62,84
19/11/20,9989,26,19,65,11,40,161,28,9,45,45,99,26,71,97
20/11/20,10404,20,3,59,7,27,116,-45,3,52,41,96,22,51,73
21/11/20,8022,32,14,59,11,39,155,39,8,26,22,56,15,35,50
22/11/20,6310,28,14,41,12,45,140,-15,7,29,35,71,23,50,73
23/11/20,9146,37,20,60,6,33,156,16,5,35,35,75,24,51,75
24/11/20,9070,25,2,43,9,51,130,-26,4,58,39,101,19,51,70
25/11/20,8426,17,11,51,17,33,129,-1,8,23,41,72,13,59,72
26/11/20,7675,32,9,42,9,42,134,5,6,42,34,82,21,52,73
27/11/20,8415,15,14,34,5,20,88,-46,2,30,47,79,18,41,59
28/11/20,6301,24,5,28,2,26,85,-3,1,14,27,42,14,54,68
29/11/20,5038,24,7,36,10,40,117,32,5,30,37,72,15,54,69
30/11/20,7526,29,19,36,16,36,136,19,5,29,36,70,19,60,79
1/12/20,8584,16,18,48,8,32,122,-14,4,26,41,71,23,61,84
2/12/20,7887,26,13,55,10,35,139,17,2,22,41,65,12,38,50
3/12/20,6962,23,7,40,12,43,125,-14,5,32,69,106,20,49,69
4/12/20,7252,44,5,36,5,34,124,-1,6,26,48,80,19,37,56
5/12/20,5833,20,5,34,11,18,88,-36,1,18,31,50,13,50,63
6/12/20,4891,29,13,58,7,23,130,42,4,25,60,89,26,39,65
7/12/20,6863,34,22,55,2,29,142,12,8,31,95,134,12,50,62
8/12/20,6432,33,13,63,8,28,145,3,5,32,36,73,21,36,57
9/12/20,8837,19,14,30,11,30,104,-41,2,35,68,105,22,41,63
10/12/20,9495,20,8,63,9,34,134,30,5,44,61,110,19,56,75
11/12/20,10003,24,10,39,13,34,120,-14,7,27,48,82,15,44,59
12/12/20,8294,15,7,35,13,38,108,-12,6,38,48,92,18,43,61
13/12/20,6724,20,20,55,12,37,144,36,7,53,58,118,23,56,79
14/12/20,10560,23,11,39,12,33,118,-26,5,33,67,105,20,49,69
15/12/20,11096,27,11,53,8,34,133,15,6,30,63,99,21,42,63
16/12/20,10483,23,15,49,8,28,123,-10,4,34,77,115,12,58,70
17/12/20,9666,15,12,66,17,37,147,24,8,44,63,115,28,63,91
18/12/20,10758,37,16,61,3,28,145,-2,5,43,62,110,13,35,48
19/12/20,8540,31,11,42,4,26,114,-31,1,43,55,99,18,37,55
20/12/20,7416,16,16,62,11,46,151,37,4,46,60,110,9,37,46
21/12/20,11054,24,10,31,9,34,108,-43,4,45,62,111,32,43,75
22/12/20,11603,24,9,34,0,28,95,-13,5,48,43,96,10,40,50
23/12/20,11818,40,12,52,7,33,144,49,7,50,63,120,20,42,62
24/12/20,10480,17,26,50,0,26,119,-25,3,46,47,96,12,37,49
25/12/20,8093,52,15,52,8,38,165,46,10,66,32,108,15,45,60
26/12/20,10103,45,19,64,12,19,159,-6,8,47,35,90,11,28,39
27/12/20,10430,32,19,48,9,28,136,-23,11,49,48,108,36,67,103
28/12/20,16521,30,19,59,7,44,159,23,6,78,48,132,29,46,75
29/12/20,16149,38,26,53,9,40,166,7,12,67,40,119,15,54,69
30/12/20,16710,28,18,58,10,40,154,-12,8,58,43,109,10,40,50
31/12/20,14916,19,16,47,5,33,120,-34,13,51,50,114,25,25,50
1/1/21,13452,26,11,75,9,30,151,31,4,57,28,89,17,59,76
2/1/21,15741,37,12,70,10,37,166,15,11,63,29,103,13,42,55
3/1/21,15769,34,16,45,4,32,131,-35,7,81,38,126,14,40,54
4/1/21,24912,39,15,85,13,26,178,47,17,64,42,123,19,39,58
5/1/21,29212,38,18,46,12,30,144,-34,18,85,52,155,26,41,67
6/1/21,19852,28,15,40,6,34,123,-21,5,56,27,88,11,45,56
7/1/21,27562,47,9,77,2,52,187,64,6,60,42,108,15,53,68
8/1/21,33393,19,16,55,4,28,122,-65,8,59,48,115,11,40,51
9/1/21,26781,30,12,55,14,41,152,30,8,62,38,108,14,44,58
10/1/21,24055,26,26,65,10,63,190,38,8,71,41,120,21,57,78
11/1/21,35566,25,13,52,11,39,140,-50,7,53,41,101,13,63,76
12/1/21,36507,24,9,74,4,51,162,22,10,74,36,120,25,40,65
13/1/21,35600,37,15,62,15,53,182,20,10,73,44,127,34,51,85
14/1/21,34862,33,17,63,7,48,168,-14,10,83,51,144,17,51,68
15/1/21,39240,46,21,63,21,44,195,27,9,89,34,132,19,57,76
16/1/21,30457,49,17,85,11,49,211,16,15,100,53,168,20,41,61
17/1/21,25314,46,8,70,14,36,174,-37,11,85,52,148,23,57,80
18/1/21,38747,47,18,94,4,49,212,38,11,76,34,121,16,44,60
19/1/21,38890,27,25,94,9,45,200,-12,12,92,42,146,13,61,74
20/1/21,37842,34,14,76,15,55,194,-6,12,81,62,155,26,54,80
21/1/21,34098,35,16,82,27,43,203,9,12,79,45,136,12,52,64
22/1/21,36725,33,4,90,11,57,195,-8,9,94,61,164,11,41,52
23/1/21,27710,32,14,61,18,53,178,-17,9,72,45,126,14,48,62
24/1/21,22121,41,15,83,21,48,208,30,20,62,35,117,17,43,60
25/1/21,32235,29,12,100,24,41,206,-2,8,77,57,142,15,51,66
26/1/21,31400,33,12,81,16,61,203,-3,11,79,52,142,16,60,76
27/1/21,29306,34,22,87,7,51,201,-2,14,89,69,172,23,49,72
28/1/21,26178,32,25,72,31,58,218,17,13,86,65,164,17,70,87
29/1/21,25513,40,21,78,8,42,189,-29,8,100,69,177,13,63,76
30/1/21,18989,47,14,77,14,55,207,18,15,96,59,170,25,61,86
31/1/21,13922,39,35,73,4,52,203,-4,14,88,56,158,21,50,71
1/2/21,21564,32,20,52,20,45,169,-34,18,86,66,170,19,72,91
2/2/21,20627,33,14,69,16,72,204,35,9,85,57,151,29,64,93
3/2/21,17947,34,14,54,18,47,167,-37,11,86,41,138,12,60,72
4/2/21,15757,29,9,60,16,36,150,-17,8,62,45,115,20,47,67
5/2/21,15779,17,21,60,15,41,154,4,17,40,26,83,22,44,66
6/2/21,11102,36,8,63,16,48,171,17,8,63,43,114,17,69,86
7/2/21,8166,46,10,54,10,33,153,-18,8,68,27,103,15,72,87
8/2/21,12432,31,7,57,12,38,145,-8,7,57,48,112,25,72,97
9/2/21,11796,44,7,49,18,35,153,8,3,53,29,85,12,61,73
10/2/21,10489,29,24,67,20,33,173,20,13,67,45,125,23,56,79
11/2/21,9191,31,14,77,7,50,179,6,11,43,23,77,22,77,99
12/2/21,9567,40,9,68,21,47,185,6,6,54,27,87,23,71,94
13/2/21,6843,40,8,68,6,40,162,-23,7,35,30,72,19,58,77
14/2/21,5583,28,10,48,16,30,132,-30,8,40,20,68,22,56,78
15/2/21,8322,22,24,49,11,36,142,10,8,50,24,82,36,67,103
16/2/21,8093,36,15,51,16,26,144,2,11,46,34,91,19,40,59
17/2/21,7117,35,17,46,13,37,148,4,8,38,31,77,29,64,93
18/2/21,6508,34,17,50,17,34,152,4,8,39,42,89,20,69,89
19/2/21,6535,26,16,37,20,61,160,8,10,41,24,75,30,72,102
20/2/21,5171,27,8,71,21,48,175,15,3,49,30,82,32,57,89
21/2/21,4238,39,10,76,6,41,172,-3,10,56,21,87,25,55,80
22/2/21,6439,24,9,52,15,43,143,-29,4,50,32,86,19,86,105
23/2/21,6237,32,13,56,15,36,152,9,8,40,25,73,28,54,82
24/2/21,5508,35,17,77,17,22,168,16,3,30,36,69,18,55,73
25/2/21,5052,28,9,36,9,41,123,-45,8,50,38,96,25,100,125
26/2/21,5458,35,19,60,16,39,169,46,10,24,23,57,20,51,71
27/2/21,4050,37,13,68,17,52,187,18,18,40,27,85,16,48,64
28/2/21,3691,39,16,45,12,37,149,-38,0,34,25,59,24,87,111
1/3/21,5578,14,5,50,12,45,126,-23,9,36,30,75,24,50,74
2/3/21,5224,37,11,47,15,28,138,12,5,42,31,78,25,67,92
3/3/21,5202,31,13,58,18,31,151,13,9,33,42,84,15,55,70
4/3/21,4664,39,13,77,9,28,166,15,8,32,28,68,25,58,83
5/3/21,4941,17,16,41,19,35,128,-38,13,37,36,86,21,44,65
6/3/21,3936,34,13,50,15,36,148,20,10,38,33,81,32,74,106
7/3/21,3505,46,19,76,17,46,204,56,8,37,27,72,28,77,105
8/3/21,5155,29,16,34,20,27,126,-78,7,30,28,65,29,57,86
9/3/21,4971,31,7,46,20,48,152,26,8,31,28,67,26,45,71
10/3/21,4927,24,15,48,20,26,133,-19,6,40,39,85,22,83,105
11/3/21,4663,27,17,61,17,44,166,33,5,29,25,59,19,61,80
12/3/21,5055,26,10,74,24,42,176,10,3,48,45,96,15,56,71
13/3/21,3986,32,6,52,15,39,144,-32,4,23,36,63,22,69,91
14/3/21,3621,18,10,62,14,62,166,22,2,34,15,51,29,55,84
15/3/21,5665,28,11,64,14,38,155,-11,5,34,24,63,19,50,69
16/3/21,5413,41,16,68,15,57,197,42,7,17,29,53,20,71,91
17/3/21,5113,21,13,68,11,40,153,-44,8,28,22,58,22,71,93
18/3/21,5376,23,10,50,17,36,136,-17,3,30,32,65,18,79,97
19/3/21,5079,24,14,47,14,47,146,10,5,18,20,43,20,41,61
20/3/21,4584,36,11,54,11,41,153,7,7,30,25,62,25,61,86
21/3/21,4254,38,23,68,23,38,190,37,9,35,21,65,23,57,80
22/3/21,6707,38,17,43,23,49,170,-20,5,35,28,68,27,65,92
23/3/21,6898,32,11,49,13,32,137,-33,8,37,37,82,38,68,106
24/3/21,6191,31,12,52,15,35,145,8,8,40,29,77,26,62,88
25/3/21,6106,30,18,75,8,47,178,33,3,30,28,61,30,60,90
26/3/21,6729,43,14,95,14,33,199,21,12,37,32,81,14,62,76
27/3/21,5464,48,12,44,23,53,180,-19,8,33,31,72,29,57,86
28/3/21,5055,17,15,52,8,27,119,-61,13,38,21,72,18,55,73
29/3/21,7206,23,17,27,12,23,102,-17,8,43,35,86,15,67,82
30/3/21,7080,45,16,46,18,43,168,66,8,40,36,84,24,72,96
31/3/21,7189,30,5,54,20,34,143,-25,9,38,48,95,14,77,91
1/4/21,6969,36,11,43,25,38,153,10,11,41,34,86,25,56,81
2/4/21,5948,38,16,44,16,49,163,10,15,24,24,63,28,58,86
3/4/21,6893,44,24,55,7,35,165,2,6,40,26,72,35,39,74
4/4/21,6925,36,11,40,13,43,143,-22,5,20,27,52,26,71,97
5/4/21,8895,48,12,46,18,38,162,19,5,51,39,95,27,85,112
6/4/21,9461,29,10,50,13,30,132,-30,20,35,38,93,24,63,87
7/4/21,8885,23,14,42,12,48,139,7,5,44,37,86,17,71,88
8/4/21,8387,19,5,43,20,48,135,-4,9,43,22,74,19,46,65
9/4/21,8710,28,15,55,11,40,149,14,12,48,31,91,17,57,74
10/4/21,7758,39,7,44,16,36,142,-7,0,30,38,68,28,70,98
11/4/21,6323,37,13,59,12,52,173,31,5,27,29,61,31,74,105
12/4/21,9283,17,9,48,8,32,114,-59,12,34,34,80,25,94,119
13/4/21,8999,35,12,53,21,45,166,52,12,44,30,86,28,88,116
14/4/21,9144,27,14,48,17,48,154,-12,12,47,35,94,26,84,110
15/4/21,8352,20,8,41,26,27,122,-32,11,30,14,55,14,55,69
16/4/21,8674,39,6,53,22,42,162,40,13,31,31,75,23,69,92
17/4/21,7051,34,11,59,13,34,151,-11,9,43,34,86,20,64,84
18/4/21,6492,36,12,53,7,32,140,-11,5,44,21,70,27,86,113
19/4/21,8971,33,11,50,12,44,150,10,18,35,35,88,14,85,99
20/4/21,9628,30,12,39,18,26,125,-25,9,39,38,86,22,94,116
21/4/21,8323,27,10,31,10,30,108,-17,7,40,25,72,19,49,68
22/4/21,8290,15,9,51,15,24,114,6,6,40,28,74,35,68,103
23/4/21,8229,27,6,44,18,18,113,-1,3,55,31,89,23,69,92
24/4/21,6706,30,9,45,12,33,129,16,5,38,19,62,26,83,109
25/4/21,5786,40,10,41,21,48,160,31,11,32,27,70,10,74,84
26/4/21,8670,25,9,47,23,35,139,-21,9,31,35,75,24,86,110
27/4/21,8319,32,9,42,16,23,122,-17,7,39,29,75,26,75,101
28/4/21,7739,45,9,37,13,33,137,15,17,35,41,93,28,66,94
29/4/21,6872,44,11,43,12,35,145,8,9,27,32,68,29,58,87
30/4/21,7371,47,11,51,12,22,143,-2,11,42,31,84,13,52,65
1/5/21,5453,26,7,62,7,31,133,-10,12,17,15,44,24,54,78
2/5/21,4613,29,19,57,12,26,143,10,10,26,28,64,19,65,84
3/5/21,6602,34,14,51,17,32,148,5,9,32,20,61,22,67,89
4/5/21,6626,25,15,55,6,28,129,-19,1,36,22,59,18,55,73
5/5/21,6774,20,8,56,12,38,134,5,6,47,37,90,25,85,110
6/5/21,5544,28,3,53,17,25,126,-8,9,31,34,74,21,56,77
7/5/21,5933,37,15,43,18,30,143,17,19,44,25,88,24,68,92
8/5/21,4401,34,13,100,11,38,196,53,15,27,27,69,13,46,59
9/5/21,3863,35,14,78,18,32,177,-19,13,37,23,73,28,71,99
10/5/21,6035,36,10,52,16,31,145,-32,16,45,34,95,21,78,99
11/5/21,5122,43,13,40,7,23,126,-19,16,39,43,98,23,64,87
12/5/21,5023,24,18,48,12,18,120,-6,14,24,35,73,20,63,83
13/5/21,4922,31,9,41,14,31,126,6,8,31,43,82,22,59,81
14/5/21,4945,22,5,47,10,19,103,-23,9,38,36,83,16,49,65
15/5/21,4038,52,10,44,23,25,154,51,10,31,27,68,17,66,83
16/5/21,3457,36,27,44,7,41,155,1,10,40,26,76,16,63,79
17/5/21,5501,57,20,46,22,39,184,29,6,35,41,82,18,74,92
18/5/21,5413,37,20,34,22,28,141,-43,11,30,31,72,29,75,104
19/5/21,4583,39,16,44,23,44,166,25,6,35,37,78,21,40,61
20/5/21,4777,27,14,39,14,27,121,-45,2,28,47,77,16,51,67
21/5/21,4774,20,16,51,12,30,129,8,5,30,30,65,17,68,85
22/5/21,3621,38,10,33,7,24,112,-17,10,38,35,83,32,63,95
23/5/21,3237,57,12,53,10,45,177,65,2,40,19,61,24,56,80
24/5/21,4846,57,8,29,17,26,137,-40,8,26,37,71,30,67,97
25/5/21,4812,34,5,34,20,23,116,-21,9,29,27,65,18,64,82
26/5/21,4863,53,17,58,22,37,187,71,14,28,37,79,14,46,60
27/5/21,4166,28,6,44,17,23,118,-69,6,33,39,78,18,67,85
28/5/21,4466,36,12,34,20,32,134,16,7,24,42,73,26,58,84
29/5/21,3506,34,6,45,11,24,120,-14,9,32,32,73,23,83,106
30/5/21,2988,43,9,63,23,29,167,47,11,27,47,85,33,51,84
31/5/21,4520,30,5,38,11,32,116,-51,9,28,58,95,12,69,81
1/6/21,4818,26,12,68,14,24,144,28,9,28,42,79,21,67,88
2/6/21,4433,32,14,61,17,32,156,12,9,26,44,79,23,46,69
3/6/21,3806,23,14,42,31,25,135,-21,16,28,42,86,22,57,79
4/6/21,3824,18,11,34,19,26,108,-27,8,29,42,79,16,67,83
5/6/21,3113,35,13,46,13,26,133,25,5,31,40,76,18,46,64
6/6/21,2720,24,11,65,15,41,156,23,9,35,35,79,19,64,83
7/6/21,4003,29,12,51,15,31,138,-18,8,25,57,90,23,55,78
8/6/21,3557,31,9,62,17,26,145,7,14,26,44,84,23,57,80
9/6/21,3497,22,11,46,8,38,125,-20,8,16,41,65,26,51,77
10/6/21,3365,38,10,40,24,24,136,11,8,18,43,69,18,57,75
11/6/21,3335,24,13,47,11,23,118,-18,11,16,34,61,23,48,71
12/6/21,2629,33,10,64,14,27,148,30,12,21,45,78,20,53,73
13/6/21,2382,24,12,49,17,26,128,-20,7,28,53,88,18,47,65
14/6/21,3588,38,8,58,20,32,156,28,6,26,64,96,12,58,70
15/6/21,3565,27,12,42,17,16,114,-42,11,27,50,88,25,65,90
16/6/21,3237,33,11,64,15,23,146,32,15,26,71,112,33,61,94
17/6/21,2787,20,9,53,22,30,134,-12,11,30,54,95,19,73,92
18/6/21,2940,25,18,70,12,27,152,18,8,25,62,95,9,38,47
19/6/21,2204,36,13,58,9,17,133,-19,7,22,60,89,19,42,61
20/6/21,2016,33,11,57,15,35,151,18,11,25,56,92,26,63,89
21/6/21,2404,23,3,45,20,25,116,-35,8,19,42,69,24,59,83
22/6/21,2237,22,5,43,30,14,114,-2,13,25,64,102,8,40,48
23/6/21,1193,27,8,49,11,23,118,4,9,22,39,70,24,49,73
24/6/21,4507,26,12,48,14,30,130,12,12,28,56,96,18,50,68
25/6/21,4924,25,12,52,23,32,144,14,7,30,83,120,15,51,66
26/6/21,5341,24,12,56,32,34,158,14,8,28,62,98,16,39,55