CONTROLN,STATE,GENDER,HV1,IC1,IC4,HVP1,IC5,POBC1,POBC2,IC2,IC3,AVGGIFT,TCODE,DOB,DOMAIN,TARGET_D
117711,TX,F,271,114,258,0,7545,0,76,180,168,13.6,0,3004,C2,16.0
38924,FL,M,740,314,348,0,11579,18,23,318,348,15.0,1,3201,U3,20.0
47448,AL,Male,714,324,463,0,16087,3,81,463,383,4.571428571,1,0,S2,5.0
182479,WA,F,457,259,370,0,12804,4,63,323,308,6.8,28,0,T2,15.0
96075,IL,M,568,220,353,0,12599,0,84,279,282,4.7,1,2402,T2,5.0
138997,AZ,M,480,173,235,1,9091,2,21,214,214,9.714285714,1,2506,T3,12.0
108989,LA,F,1381,631,776,19,29012,1,64,672,718,15.0,0,5701,C1,15.0
87016,MT,female,425,169,163,0,17618,0,70,163,277,22.83333333,2,0,R2,23.0
12666,AZ,M,863,274,446,0,22486,4,0,325,368,68.8,0,3201,T1,75.0
34302,FL,F,837,321,431,8,13796,3,49,341,397,11.47619048,0,2403,T2,14.0
3018,CA,F,1429,260,329,12,9400,35,44,253,315,12.0,76,0,0,25.0
145231,CA,,0,303,725,0,33139,22,16,664,388,5.466666667,0,0,U2,6.0
152418,CA,M,1637,345,454,33,15788,8,46,405,403,11.625,1,3101,R2,12.0
65061,MI,M,1559,557,666,27,25181,7,80,621,604,20.0,0,5211,S1,25.0
72220,MI,F,835,473,507,2,16227,5,67,497,477,9.375,2,2307,C1,15.0
112288,CA,F,1259,389,458,13,15213,10,54,396,434,13.16666667,0,3001,R3,12.0
109539,LA,F,599,271,352,0,11920,0,83,335,302,13.73333333,2,5212,T2,20.0
7836,CA,M,2123,458,539,56,16611,11,49,480,517,24.11538462,1002,2201,T1,25.0
41448,FL,F,1503,396,659,29,25969,8,33,572,519,9.857142857,0,4206,U1,15.0
110822,AR,Female,576,284,351,0,10860,1,78,311,326,12.4,2,0,C1,20.0
66163,MI,F,922,448,526,1,20513,2,77,481,504,10.5,2,0,S1,10.0
6183,WA,male,1598,510,568,9,17443,6,42,514,557,25.8,1,2409,0,100.0
124787,TX,F,626,235,272,2,7918,22,68,246,258,15.0,0,0,S2,20.0
109644,FL,J,546,250,270,0,10078,8,27,258,262,12.07692308,1002,2509,T2,5.0
105650,KS,F,491,325,356,0,13143,0,74,342,334,4.333333333,0,1901,T2,10.0
45982,FL,F,607,285,362,1,12378,2,29,344,331,8.0,0,0,T2,15.0
14437,CO,M,844,350,393,0,13175,1,49,356,386,8.344827586,1,2705,S2,20.0
10399,NE,F,275,192,338,0,11164,0,89,252,286,10.0,2,0,R2,10.0
151828,CA,M,956,190,303,4,8899,27,44,278,257,9.666666667,1,2701,U4,10.0
162606,CA,F,2653,418,444,86,13440,31,50,417,448,12.5,0,4301,S2,9.0
141809,CA,F,788,71,155,0,6409,28,33,119,116,8.2,2,0,T3,8.0
178884,WA,male,1244,418,459,2,14816,10,46,423,450,15.0,2,5201,S2,15.0
178098,OR,F,407,186,271,0,9728,1,53,220,232,4.411764706,2,3103,R2,6.0
116082,TX,M,569,328,359,0,11879,6,63,336,342,7.333333333,1,3301,C2,10.0
190769,AR,M,855,257,374,6,14500,1,56,267,345,10.0,0,0,S2,10.0
177087,OR,M,619,372,423,0,13208,0,42,394,409,11.4,0,6401,C2,12.0
101654,MO,F,634,322,406,0,14128,1,64,378,355,15.33333333,0,4201,C2,18.0
62760,IN,M,397,297,362,0,11981,1,79,340,317,3.7,0,0,R2,5.0
135406,AZ,M,742,395,441,0,13179,2,36,399,421,11.0,1,4106,S2,25.0
142409,NV,M,607,356,431,1,13714,7,26,397,393,7.666666667,1,2201,R2,10.0
79627,WI,male,2083,264,493,52,19012,6,61,338,393,9.375,1,2408,S1,10.0
27310,GA,M,866,457,506,0,15079,1,63,458,501,10.0,1,2101,T2,15.0
122131,TX,F,831,597,629,0,18705,12,59,601,625,19.25,0,4601,S1,15.0
131169,CO,F,1782,537,749,35,28303,5,36,704,650,18.125,2,2612,C2,25.0
78009,WI,F,804,426,470,0,14328,2,89,445,454,20.0,0,0,T2,20.0
86445,ND,F,751,304,381,0,13051,1,64,340,338,8.625,0,4506,C1,15.0
162343,CA,M,5283,613,742,99,29050,30,50,696,674,10.63636364,0,4701,S1,20.0
35316,FL,F,845,289,436,1,16460,11,20,372,358,9.9375,28,2403,C2,14.0
148946,CA,F,1756,349,388,18,10285,48,38,355,384,13.0,0,0,U3,10.0
5524,AZ,Female,1084,365,462,2,17575,7,18,411,434,13.88888889,2,2301,T1,15.0
57593,KY,M,310,128,233,0,7656,0,84,171,199,5.736842105,1,0,R3,5.0
144339,CA,U,2941,677,819,83,28577,20,53,804,712,11.66666667,980,6601,U1,10.0
158355,CA,M,1857,484,531,17,13912,26,52,497,526,20.0,1,4801,U1,15.0
24311,NC,female,877,293,405,7,13707,1,63,336,362,10.22222222,28,0,R1,3.0
44009,FL,F,1086,384,502,12,17091,4,24,433,457,9.375,0,1103,S2,20.0
7059,SC,F,1015,478,533,0,17763,14,40,500,516,9.571428571,2,2007,S1,10.0
11399,CA,F,809,159,227,0,7074,30,52,191,209,4.585714286,2,1102,C1,8.0
50262,Tennessee,M,648,320,362,0,12611,0,86,325,352,5.866666667,1,4801,R2,10.0
40338,FL,F,902,410,461,4,15332,13,28,413,460,12.4,0,6901,S2,21.0
91101,IL,M,889,510,513,0,16731,0,86,518,517,16.4,0,4507,S2,25.0
130969,CO,F,1309,494,606,10,23951,3,38,528,572,7.1,2,301,C1,20.0
128122,TX,M,438,215,267,3,8729,1,68,264,240,6.125,0,0,T2,5.0
167149,CA,M,2961,664,708,95,23204,16,51,665,716,14.66666667,1,4501,U1,20.0
67742,MI,F,1101,515,624,18,19857,1,81,560,554,7.9,0,2309,T1,5.0
66303,MI,F,704,471,511,0,16111,22,66,494,481,3.727272727,0,1401,U2,2.0
86205,SD,F,527,275,340,0,10866,2,71,321,311,12.90909091,3,5007,T2,25.0
1899,CA,M,1519,346,429,14,14162,9,65,381,406,10.22222222,1,4801,S2,12.5
184690,AK,Male,778,473,568,0,20008,15,27,446,546,15.0,0,0,C2,20.0
7265,CA,F,1465,283,519,1,24555,16,25,341,369,10.70588235,0,0,0,10.0
159178,CA,M,2765,695,753,93,22508,10,54,709,733,8.833333333,1,0,C1,10.0
49812,AL,F,384,139,271,0,8615,0,66,203,212,3.659090909,2,3701,R3,3.0
33135,FL,F,754,351,435,1,14518,2,47,377,402,9.8125,0,3410,S3,10.0
23459,SC,F,689,313,350,0,12601,1,69,320,343,13.16666667,28,0,S2,25.0
186271,CA,M,3529,564,719,93,26107,9,56,648,633,19.85714286,1,2001,U1,40.0
55624,MS,female,403,197,365,2,19178,0,79,230,293,9.705882353,0,2311,T3,10.0
129912,CO,M,0,382,427,0,29436,7,17,411,407,13.33333333,1,0,U1,50.0
8657,WA,F,1734,353,430,29,15831,3,44,405,396,16.42857143,0,2107,S2,15.0
129174,AZ,U,850,309,409,3,14718,4,22,371,356,9.166666667,0,0,0,10.0
129453,CO,F,1174,460,603,9,21646,3,40,550,525,5.444444444,0,2801,T1,5.0
50027,Tennessee,F,776,312,397,1,12653,1,77,356,367,5.636363636,0,0,R2,40.0
85804,MN,M,267,208,256,0,8548,2,75,238,233,17.1,1,2501,R3,20.0
9742,OR,M,661,322,378,0,12749,7,56,346,356,9.238095238,0,4701,S2,14.0
1986,CA,F,1368,379,528,20,23121,7,56,416,487,5.551724138,2,2201,U1,5.0
26924,GA,M,1166,541,609,7,18462,1,49,577,589,23.75,1,2901,0,60.0
145480,CA,F,3326,528,603,97,20390,21,51,600,582,7.785714286,2,4201,U1,12.0
45824,FL,M,1385,404,545,19,21473,7,11,464,495,15.8,1,5704,S1,25.0
187417,AA,Male,0,0,0,0,0,0,0,0,0,10.66666667,1,0,U4,45.0
173094,CA,M,609,220,319,2,11902,4,57,238,297,9.166666667,0,2401,R3,15.0
182573,WA,male,634,266,372,1,12161,2,58,320,323,6.583333333,0,3504,R2,12.0
185815,FL,F,550,175,196,3,7958,29,20,188,191,5.25,0,2901,U3,7.0
86580,ND,F,263,198,295,0,10661,0,86,288,240,3.815789474,2,601,R2,5.0
113680,TX,M,331,219,301,0,9911,4,85,258,269,20.0,1002,5201,T3,30.0
179876,WA,F,1373,379,529,12,19190,6,53,539,445,7.75,0,2801,C3,10.0
52171,Tennessee,M,416,185,261,0,8507,0,80,221,229,4.25,1002,0,T2,5.0
2586,GA,M,916,338,480,0,19463,15,31,419,383,20.0,0,4201,S1,20.0
22499,SC,F,438,201,272,0,8303,0,84,257,242,15.61538462,0,3102,R3,10.0
186773,KY,F,722,267,399,0,14988,2,71,317,324,4.852941177,0,0,S2,8.0
90680,IL,F,2169,862,951,60,35357,2,69,911,899,12.61538462,0,4801,U1,24.0
123669,TX,,923,554,711,6,25962,4,55,584,661,9.230769231,0,608,T1,10.0
106850,NE,F,901,409,504,0,14154,5,21,472,459,15.0,28,6301,T1,23.0
172068,CA,M,1345,446,503,1,16265,17,49,488,477,11.94444444,1,4602,U1,20.0
109451,LA,F,608,383,402,0,10899,1,81,410,380,7.25,0,5801,R2,25.0
113891,OK,M,290,173,303,0,10700,2,72,228,244,8.538461539,0,5601,R2,11.0
148991,CA,F,3209,568,759,74,28817,10,47,728,648,19.4,28,4401,C1,25.0
63941,IN,F,700,379,446,2,13332,0,75,385,432,8.157894737,0,0,R2,10.0
48006,AL,F,486,237,315,3,10807,1,80,283,281,6.6,28,0,R2,5.0
170998,CA,F,621,250,307,0,10599,8,59,266,275,10.16666667,0,1401,R2,10.0
31959,FL,M,1548,572,736,35,40741,5,20,632,646,25.0,0,3401,T1,20.0
13805,CA,M,1315,304,409,17,15193,4,62,369,355,27.5,0,3201,R1,10.7
104170,MO,M,889,408,528,0,16268,2,64,483,468,3.72,2,1603,C1,5.0
28339,GA,F,2152,389,738,59,28753,4,42,634,501,11.1,0,0,C1,11.0
1920,NV,M,1032,305,454,15,18324,12,16,361,390,6.919354839,1002,1610,U3,10.0
88920,IL,F,1364,451,561,16,21988,9,62,468,518,25.0,0,5501,S1,25.0
45656,FL,M,566,218,272,0,11438,9,8,242,249,27.5,1002,4301,C3,27.0
175471,OR,F,813,239,411,5,16248,5,37,368,301,6.571428571,28,0,U2,5.0
108820,LA,M,465,198,292,1,8982,0,84,239,260,4.833333333,1,2301,R2,5.0
190619,MI,F,943,406,515,2,16625,1,85,502,453,3.518518519,2,1710,T2,3.0
13727,NE,F,675,284,308,0,18892,5,39,288,317,20.46153846,0,5807,T1,30.0
114909,TX,M,733,452,503,0,14468,17,50,453,496,9.0,93,0,T2,10.0
190410,NC,female,1070,310,435,21,16741,3,53,354,384,8.682926829,0,0,C2,9.0
166711,CA,F,675,344,589,0,23719,11,43,520,438,22.66666667,0,3508,S2,45.0
78669,WI,F,693,124,383,0,12596,6,82,389,223,4.5,28,1801,C3,6.0
35267,FL,M,895,334,460,11,19627,2,28,366,399,11.84615385,1002,1703,C2,17.0
14547,CA,F,1884,518,636,36,19818,4,65,580,542,16.0,0,5501,S1,20.0
136721,AZ,Female,891,427,449,1,14471,5,29,429,440,22.5,0,3401,U1,30.0
162026,CA,M,5965,1168,1089,99,68814,23,49,1261,1053,9.857142857,1,3501,S1,16.0
172359,CA,,566,208,253,0,6854,25,53,223,241,8.058823529,0,3503,C3,20.0
90727,IL,M,3671,1107,1108,93,37135,9,87,1158,1043,5.357142857,2,4610,S1,5.0
46560,FL,M,1930,462,648,49,31606,3,23,520,581,9.363636364,1,5801,T1,5.0
2321,CA,M,2170,412,500,60,16335,3,65,421,461,38.66666667,1,3101,S2,25.0
179262,WA,U,1801,533,630,35,19928,6,50,601,570,6.0,0,4701,S1,10.0
28890,GA,M,553,279,362,1,12145,1,87,307,324,8.0,0,4501,T2,15.0
143787,CA,F,2423,527,610,83,19438,17,49,561,578,21.66666667,3,0,U1,10.0
88735,IL,F,617,129,308,1,9955,16,45,322,200,5.88,3,2702,S2,10.0
89367,IL,M,1209,466,516,0,16254,6,70,467,517,3.21875,0,6707,S1,3.0
75703,IA,F,150,218,290,1,9942,0,85,252,244,5.833333333,2,4401,R3,6.0
19641,NC,female,562,373,388,0,10064,0,80,375,378,17.5,0,4401,S2,30.0
191531,CA,,1073,359,453,17,16918,14,47,392,432,9.0,4,3701,0,13.0
1092,CA,M,5817,931,1047,98,91576,16,22,1445,957,9.84375,0,2801,U1,15.0
69034,MI,M,895,465,551,0,16892,4,84,465,560,25.0,1,2001,C1,25.0
40919,FL,J,772,312,376,3,12012,3,58,338,349,7.166666667,0,1801,C2,10.0
64203,IN,M,404,256,363,0,13067,2,75,351,289,6.189189189,1,3610,C2,6.0
151995,CA,F,1881,413,507,36,25215,9,29,499,475,22.8,2,2212,S1,25.0
188284,NC,female,2989,289,470,66,21395,6,55,358,387,5.1,0,3801,C1,5.0
58147,KY,M,318,149,207,0,7827,0,90,163,192,4.409090909,1,4106,R3,5.0
51269,Tennessee,F,476,204,289,0,9524,1,78,254,250,5.086956522,0,4801,R3,5.0
113261,OK,M,466,222,306,0,13774,0,54,260,263,7.615384615,1002,0,C3,7.0
12785,IL,F,852,364,459,0,15238,7,87,393,408,7.933333333,28,1001,0,10.0
364,CA,F,3100,133,497,79,18262,35,25,488,306,13.52380952,28,3801,U1,10.0
163857,CA,M,3564,456,594,95,22726,22,47,534,518,20.0,1,0,U1,25.0
12312,CA,F,1398,150,272,7,8690,23,43,213,223,122.1666667,0,0,C3,95.0
95351,IL,F,818,473,558,3,21695,7,76,520,514,8.071785714,2,3804,T1,12.0
147464,CA,M,2287,600,652,74,24286,28,34,615,630,20.0,0,3301,S1,30.0
155388,CA,F,883,322,351,0,13596,3,58,351,344,12.5,0,3201,S2,20.0
90566,IL,F,1181,417,449,0,13716,2,69,424,444,8.428571429,0,5703,C2,15.0
186013,AL,F,554,296,391,4,12774,1,63,316,351,9.5,0,2002,T2,15.0
112406,AR,Female,490,229,310,0,10200,1,63,271,275,22.5,0,0,R2,25.0
14191,TX,M,520,157,266,0,9635,0,78,209,222,5.195652174,1,0,R2,5.0
95132,IL,F,512,269,357,1,12842,1,73,329,295,14.0,0,1601,R2,25.0
130926,CO,F,1175,517,599,8,18850,2,38,568,565,5.222222222,0,3001,T1,5.0
168535,CA,M,2103,333,368,58,9513,52,37,306,385,25.0,0,5401,U2,35.0
92749,IL,M,1578,531,617,11,17870,4,63,600,535,9.833333333,1,4201,S1,15.0
19129,NC,female,538,227,374,1,13593,0,78,288,299,11.33333333,0,4201,T2,5.0
114912,OK,F,622,306,345,0,10625,0,64,338,316,16.65384615,2,0,T2,25.0
164651,CA,F,2208,313,411,71,14497,25,46,334,393,11.5,0,3201,U2,5.0
94113,IL,F,698,164,293,26,10618,5,57,201,250,10.625,0,4711,U4,10.0
116453,TX,F,849,394,457,3,14757,2,70,422,430,15.0,0,7201,S1,15.0
72409,MI,F,318,296,299,0,11236,2,50,292,296,8.894736842,0,811,T3,10.0
190634,SC,,834,389,436,0,17338,6,42,398,423,8.0,0,1711,C1,20.0
128975,AA,Male,0,0,0,0,0,0,0,0,0,8.266666667,0,6007,S2,15.0
137039,AZ,Female,1568,493,633,23,22025,3,25,524,600,20.0,2,3601,T1,10.0
177927,OR,M,709,262,372,8,13486,3,44,304,339,11.25,0,2310,R2,15.0
122988,TX,F,735,418,553,0,16097,12,42,571,461,15.0,0,5601,C1,14.0
142765,CA,M,2578,338,430,71,11844,58,24,347,415,13.18181818,1,6601,U2,20.0
48506,AL,F,875,138,213,3,6125,0,89,213,188,11.45833333,2,0,R3,18.0
189666,OR,F,1373,518,655,23,26092,3,37,534,612,15.0,2,0,S1,15.0
159826,CA,F,1292,266,498,20,16678,17,66,355,436,10.76190476,2,2401,C2,5.0
181891,WA,U,759,263,287,1,8915,3,44,270,281,14.7,0,3401,T2,25.0
128162,TX,F,621,314,383,1,14581,2,73,315,378,7.0,3,2901,C1,8.0
107040,NE,M,613,259,402,0,17455,4,51,348,299,7.076923077,0,2701,C2,10.0
97596,IL,F,350,283,350,0,11446,0,83,333,286,10.0,0,5801,C3,15.0
12049,AR,M,326,125,213,0,8845,1,32,189,189,6.3,0,2812,R3,5.0
160334,CA,F,1724,455,539,31,20019,4,56,462,492,8.647058824,2,2001,C1,15.0
132522,WY,male,1188,102,269,33,12641,2,36,169,187,5.5,1,0,C2,7.0
190155,AZ,Female,641,278,322,0,13653,2,28,289,304,10.6,0,0,U3,15.0
151484,CA,M,2546,364,462,78,15100,43,37,389,444,7.764705882,1,6201,U1,14.0
6981,IL,F,397,287,374,0,12683,0,85,333,329,5.129032258,2,0,0,10.0
154055,CA,F,2953,247,384,87,16742,17,27,307,303,7.923076923,0,0,S1,10.0
122664,TX,F,745,275,325,3,10957,5,68,301,295,20.0,0,4501,T2,20.0
157275,CA,F,3454,470,665,94,34702,10,36,571,553,13.5625,0,2001,S1,10.0
149769,CA,F,2172,352,369,63,11235,47,34,344,413,22.75,2,3001,U2,46.0
90314,IL,F,1081,474,495,1,15312,5,71,484,489,7.941176471,2,3407,S1,7.0
175396,OR,F,409,220,297,0,10461,5,58,275,275,13.0,0,5312,U4,22.0
133949,UT,M,723,317,386,3,8903,1,76,340,360,6.094375,1,0,T2,6.0
164461,CA,M,2632,517,618,79,22438,22,39,572,571,6.6,0,5601,S1,8.0
119089,TX,M,1038,482,626,0,24816,0,61,535,580,8.1,0,2301,R2,11.0
61421,IN,F,666,341,417,0,13897,3,68,399,403,17.16666667,2,1807,C3,20.0
5546,FL,F,717,278,360,1,13366,5,14,315,316,9.444444444,2,1905,C2,10.0
183747,WA,F,902,374,505,8,20810,2,45,367,505,18.75,0,4701,R1,25.0
20802,NC,U,436,160,258,1,8631,1,89,206,214,15.0,0,2501,T2,25.0
107644,NE,M,422,268,376,0,13261,0,81,326,320,6.1875,1,2109,R2,7.0
139563,NM,M,1647,541,642,21,26255,9,22,599,611,7.388888889,0,0,S1,8.0
191134,KS,F,431,222,284,0,8886,13,61,261,264,5.805555556,0,0,T3,5.0
183043,WA,male,876,337,439,3,15017,4,37,353,403,20.0,0,3201,S2,25.0
165392,CA,M,1911,462,517,41,16099,16,54,486,489,15.0,1,0,S2,21.0
50684,Tennessee,F,467,203,332,2,11278,0,69,239,282,4.428571429,2,0,R2,2.0
126819,TX,M,867,312,420,10,15180,3,59,352,383,11.4,1,6201,R1,15.0
190412,CO,,1956,768,874,47,36868,3,34,803,842,18.0952381,2,610,S1,20.0
92085,IL,M,1102,271,588,6,22625,10,67,469,457,8.769230769,1,1909,C1,15.0
176825,OR,M,908,389,509,11,18876,3,47,421,442,5.022222222,1,1702,0,12.0
168259,CA,M,3365,725,771,97,25852,8,54,742,766,15.375,1,2106,U1,10.0
188801,FL,U,577,245,300,0,11975,10,10,257,279,8.642857143,0,0,C2,15.0
80960,WI,male,422,224,350,0,12611,0,77,274,282,4.772727273,2,2204,T2,5.0
130407,FL,F,533,176,242,1,12595,3,6,189,216,13.0,0,3101,S1,22.0
80335,WI,male,417,261,319,0,12051,1,90,309,262,5.9375,1,1101,C3,5.0
183793,WA,F,747,373,421,1,13628,2,53,380,409,10.0,0,0,C1,12.0
170229,CA,F,1493,229,320,20,10841,8,62,298,276,9.303030303,0,0,T2,11.0
86073,SD,M,216,211,299,0,9250,0,80,272,258,5.9375,0,3801,R2,10.0
114942,OK,F,325,305,303,0,10083,4,66,332,271,12.5,2,2201,T2,20.0
31239,GA,F,475,248,329,3,10549,0,76,263,307,9.666666667,0,0,R2,10.0
185937,CT,M,1392,279,401,17,14099,6,48,343,342,8.5,1,0,0,10.0
167799,CA,F,2291,353,440,68,13687,14,58,407,402,18.0,0,601,C2,20.0
23778,SC,F,1082,369,515,10,20355,2,43,454,432,13.0,0,1411,S1,100.0
66322,MI,M,1152,522,649,3,22796,6,58,563,585,7.333333333,1,1301,S2,10.0
177458,OR,,573,150,182,1,6572,1,23,166,159,9.888888889,0,0,R2,6.0
102222,MO,F,545,321,371,0,13748,4,64,353,336,8.619047619,0,3307,S2,10.0
158977,CA,M,1951,366,400,43,12255,35,33,385,369,4.619047619,0,2112,S2,5.0
127030,TX,F,517,223,398,0,17671,11,51,321,287,8.0,0,0,U1,10.0
151698,OR,M,388,186,220,0,9703,2,43,198,209,15.0,1,3201,T1,20.0
1054,CA,F,1161,197,350,7,12764,15,58,289,262,6.3,0,0,T2,8.0
178293,WA,F,1862,541,593,45,30096,15,36,548,575,8.583333333,2,0,S1,12.0
187082,NC,female,1055,288,396,3,13839,0,49,312,355,7.9,2,2001,R2,8.0
156034,CA,M,1873,394,481,39,19031,12,44,428,453,20.0,1,6001,T2,15.0
72048,MI,M,531,311,384,0,13152,1,85,342,351,8.083333333,1,6001,R2,10.0
104427,KS,F,857,340,510,1,17128,1,52,481,399,20.0,0,4601,R2,15.0
34448,FL,F,431,220,306,0,10129,2,63,259,281,25.0,2,1601,R2,10.0
10247,CA,F,1580,503,483,11,15111,8,55,490,515,9.0,0,3005,C1,10.0
158679,CA,M,2211,592,639,74,18973,4,61,584,625,12.36363636,1,0,S2,16.0
141742,NV,M,1167,497,575,6,22162,3,18,503,547,8.333333333,2,2801,T2,8.0
96679,IL,M,870,396,549,4,21366,4,64,510,456,6.428571429,0,5001,S1,5.0
151513,CA,F,2346,569,617,71,21982,13,42,568,644,6.923076923,0,2201,U1,15.0
2085,FL,M,852,426,485,1,14762,4,44,438,455,19.30769231,1,4412,C2,20.0
112532,AR,Female,472,225,336,1,13758,2,55,250,290,9.52173913,0,0,R2,11.0
164987,CA,M,4026,762,835,99,31860,7,56,787,794,11.71428571,0,5201,S1,12.0
142013,NV,F,1009,367,417,1,14199,3,40,391,393,23.0,0,4401,R2,23.0
185803,MN,M,887,533,652,0,16830,5,54,544,597,15.0,0,3808,0,20.0
130908,CO,F,477,265,359,0,11854,0,61,305,309,15.0,3,0,R2,25.0
121208,TX,F,5149,659,1013,86,72797,11,46,1122,807,9.961538462,0,6909,U1,13.0
96441,IL,M,915,524,592,1,18503,1,79,547,573,14.7,0,2409,T1,25.0
177190,OR,F,478,213,264,0,8810,1,51,243,230,7.25,28,0,C3,8.0
