CONTROLN,STATE,GENDER,HV1,IC1,IC4,HVP1,IC5,POBC1,POBC2,IC2,IC3,AVGGIFT,TCODE,DOB,DOMAIN,TARGET_D
113502,OK,F,236,203,317,0,12434,0,75,250,285,5.875,2,601,C2,7.0
175016,OR,F,734,366,448,1,14179,4,51,427,398,8.333333333,2,0,T2,9.0
150644,CA,F,3304,567,669,82,21745,42,37,614,629,32.5,0,4801,U1,35.0
50003,Tennessee,F,591,194,237,0,8445,7,16,200,233,7.619047619,2,2706,T2,10.0
106896,NE,F,643,300,472,1,15003,1,65,384,396,6.25,0,2401,S2,5.0
14898,KS,M,3939,1144,1068,94,79386,3,18,1344,1036,9.857142857,1,1408,S1,15.0
139463,NM,F,690,328,370,0,12881,6,50,361,340,6.8,28,4901,U2,9.0
12900,WA,F,1351,430,538,7,18642,12,45,526,466,7.333333333,0,0,S1,5.0
60897,IN,F,496,345,378,0,12641,3,64,373,337,3.222222222,0,0,S2,5.0
5180,OR,F,469,285,311,0,11456,1,57,300,288,9.393939394,2,1901,S2,13.0
137835,AZ,Female,560,191,317,0,10191,4,42,202,274,13.66666667,28,0,T2,11.0
2867,OK,F,476,200,296,0,9379,1,76,235,277,11.25,0,0,R2,13.0
150025,CA,F,1577,364,440,18,12819,18,56,377,422,6.352941177,0,2005,S2,3.0
111045,AR,,428,208,276,1,10201,0,76,227,251,10.35714286,0,1812,R2,10.0
3109,IL,M,1002,434,597,2,21023,8,54,566,495,21.27027027,0,3408,C1,25.0
45134,FL,M,736,235,351,0,14532,12,11,288,291,12.66666667,1,1312,C2,12.0
85396,MN,F,784,389,491,3,15497,0,84,436,450,5.875,0,6301,T1,9.0
164246,CA,F,2982,609,713,83,21687,13,54,660,635,7.235294118,2,5001,U1,15.0
49109,AL,,394,248,313,0,10581,0,81,281,272,5.285714286,0,0,R2,6.0
127346,PA,F,2189,656,723,63,22182,3,61,664,711,15.0,0,5001,S1,10.0
54123,Tennessee,F,452,193,270,0,9283,0,79,256,230,5.0,0,0,T2,5.0
125999,TX,F,281,138,193,0,5843,8,89,158,173,9.409090909,2,5701,T3,20.0
130989,CO,M,1175,517,599,8,18850,2,38,568,565,5.666666667,1,0,T1,25.0
62721,IN,U,413,283,372,0,12509,0,79,324,320,6.4,1,0,R2,6.0
104177,MO,F,985,492,680,2,24807,1,60,568,595,6.428571429,0,4201,S1,15.0
70217,MI,F,320,226,324,0,10003,1,80,310,282,5.2,28,5201,S3,10.0
160394,CA,F,882,406,444,0,12842,3,69,431,419,6.052631579,0,1001,S2,8.0
134115,AP,Male,0,0,0,0,0,0,0,0,0,11.45454546,1002,5706,T2,20.0
175602,OR,F,217,97,149,0,4914,1,40,163,129,3.425925926,2,2301,U4,3.0
88489,IL,F,1833,594,706,37,21653,17,46,642,668,17.0,0,3011,S1,25.0
139664,NM,F,952,474,482,3,17141,2,37,478,467,14.58823529,28,4408,S1,16.0
9947,CO,M,793,429,458,0,12976,1,66,454,447,6.615384615,1,2001,S2,10.0
168368,CA,M,3256,538,628,90,21944,19,43,603,624,14.28571429,0,4406,S1,10.0
166927,CA,M,2763,465,626,83,22975,13,49,571,530,20.0,1002,2908,S1,20.0
189723,CO,F,952,358,461,1,16123,3,37,432,423,26.66666667,0,0,S1,10.0
156559,CA,M,2158,576,651,62,20066,11,51,617,604,9.857142857,1,4601,S1,12.0
64683,MI,F,477,328,446,0,15065,6,75,431,386,15.0,28,5001,U3,10.0
164697,CA,F,2235,441,478,66,15262,14,55,459,449,5.6,28,1701,S2,20.0
111918,AR,Female,427,250,356,0,14425,0,77,286,296,7.076923077,0,3201,T2,5.0
89816,IL,M,2000,760,759,50,22531,2,72,773,727,35.0,0,4707,S1,25.0
161115,CA,U,728,180,286,0,11426,0,54,241,214,8.625,2,0,C2,10.0
165753,CA,M,1345,372,437,2,17201,12,56,436,407,15.0,0,2801,S2,15.0
117411,TX,F,904,117,382,0,10892,24,46,374,185,13.80555556,0,2009,S1,20.0
112750,OK,F,428,267,347,0,11716,2,72,306,315,12.75,0,5801,S1,20.0
134852,UT,M,735,289,358,2,9048,2,86,343,334,50.0,1,4901,R2,50.0
69506,MI,F,921,451,534,7,17564,2,86,466,512,13.0,0,2005,S2,15.0
94920,IL,F,1349,411,488,10,18814,30,54,428,465,21.16666667,0,4105,U1,15.0
186699,WI,F,338,149,218,0,5317,0,62,145,214,9.6875,2,0,U4,20.0
99276,MO,F,2941,654,879,71,33387,5,47,843,729,13.55555556,2,5801,S1,15.0
84582,MN,F,973,468,542,0,17726,6,61,514,506,11.4,2,3512,C1,25.0
132339,CO,M,779,260,328,3,16604,2,67,258,318,8.888888889,0,3001,R2,11.0
12011,CA,M,3514,691,795,98,28298,10,40,728,763,8.352941177,1,2801,C3,11.0
117673,TX,M,762,439,518,1,16107,4,67,475,481,9.727272727,1,3801,T2,15.0
186170,TX,M,591,292,377,0,12912,0,88,339,333,13.38888889,1,1801,R2,17.0
150186,CA,F,2166,427,559,68,15653,15,54,515,471,14.33333333,28,0,S2,10.0
3638,MI,F,951,411,623,1,20137,7,68,548,483,12.2,0,0,0,15.0
160633,CA,F,945,275,347,2,12089,4,65,324,317,13.33333333,0,4201,R2,25.0
161514,CA,F,1408,390,508,16,17886,13,59,469,432,3.285714286,0,1001,S1,5.0
110539,LA,M,554,241,316,0,9759,0,86,281,288,10.375,2,4702,R2,20.0
77379,WI,,789,415,472,0,16332,0,88,427,465,17.5,0,0,T2,20.0
176881,OR,F,415,205,251,0,8605,2,49,221,239,5.428571429,2,3001,T2,5.0
115833,TX,M,818,385,485,0,18461,3,60,453,451,4.692307692,1,3106,U2,5.0
65421,MI,F,727,418,481,0,15227,4,85,466,425,14.2,2,6301,S2,15.0
132157,CO,F,1070,271,394,2,13186,3,36,388,330,13.57142857,0,4201,T2,25.0
36576,FL,,1342,472,607,7,23348,28,30,543,551,4.520833333,0,0,S1,5.0
157739,CA,M,2278,370,508,66,18777,15,49,424,462,9.625,1,2705,S1,14.0
157660,CA,F,5811,1040,1078,99,61440,7,47,1179,966,16.5,0,3201,C1,20.0
34681,FL,F,1145,498,561,14,21059,9,27,516,536,12.22222222,0,6108,S1,21.0
72139,MI,F,486,293,343,0,10516,1,89,309,324,8.294117647,0,3811,R2,10.0
47525,AL,Male,349,161,231,0,6934,0,95,192,195,14.0,1,3601,C3,20.0
51467,Tennessee,F,359,162,236,2,8321,1,61,189,211,8.6,0,0,C3,11.0
34800,FL,F,756,305,354,0,12909,7,12,321,333,13.46153846,28,2801,C2,10.0
186809,CA,F,2443,423,580,72,21089,5,51,502,506,12.5,2,3201,S1,15.0
3118,NM,F,871,383,386,0,15366,5,37,403,380,13.66666667,28,6201,S1,10.0
120972,TX,F,280,164,233,0,4967,43,49,213,208,8.731153846,0,2606,U4,7.0
53853,Tennessee,F,186,77,130,0,4365,1,78,91,119,6.25,0,0,T3,8.0
2320,KS,F,634,336,421,0,14507,0,68,403,332,3.838709677,0,8103,S2,6.0
154799,CA,M,1314,363,398,12,12406,6,60,379,376,17.5,1,0,R2,50.0
102521,MO,M,695,350,439,4,12831,0,61,482,395,12.5,1,4401,R2,5.0
30029,GA,F,646,279,452,2,18434,0,83,359,371,7.703703704,0,3001,T1,14.0
148883,CA,M,2252,595,658,68,20460,7,57,608,645,15.0,1,4701,T1,21.0
177837,OR,M,597,214,280,8,10247,1,41,239,252,57.5,0,0,0,100.0
140377,NM,F,657,264,332,1,11148,2,53,290,308,10.61538462,0,3801,T2,15.0
139363,NM,M,782,222,453,1,20867,11,30,294,307,13.0,0,5501,C1,12.0
148131,CA,F,3992,801,858,96,29156,15,46,821,839,10.0,0,5601,C1,20.0
175902,OR,F,807,351,420,0,16532,7,51,388,377,9.071428571,2,0,C2,15.0
148030,CA,F,1875,226,622,33,23383,30,22,575,343,6.083333333,3,0,U2,10.0
54003,Tennessee,U,486,247,393,2,15388,0,84,273,346,13.66666667,0,3509,T2,15.0
163412,CA,F,2841,426,512,87,15278,55,35,460,476,20.0,0,0,U1,20.0
134325,UT,M,542,171,237,0,10735,17,41,172,228,4.4,1,0,C2,5.0
21135,NC,M,694,251,343,7,12282,1,73,291,296,7.235294118,14,0,R2,5.0
133948,CA,,2170,397,542,60,22655,10,30,468,473,10.8,0,1603,T2,13.0
129945,CO,F,755,163,335,4,15510,9,31,233,230,7.0,0,0,C3,7.0
12832,AR,Female,662,292,377,1,12252,1,74,347,337,10.4,0,2301,T2,10.0
74706,MI,M,350,147,348,0,12182,3,77,352,224,15.0,1,5101,T2,25.0
7649,Tennessee,F,1318,388,652,26,27280,5,45,524,466,10.04545455,2,0,S1,13.0
45878,FL,F,800,168,274,0,9970,9,26,227,225,7.666666667,28,0,C3,5.0
68650,MI,F,1186,496,571,0,20563,10,67,537,513,7.6,0,5712,S1,15.0
60859,IN,F,1026,514,628,8,20949,6,57,547,579,5.2,2,4612,S1,10.0
73030,MI,M,821,403,500,1,15040,1,89,417,474,11.66666667,1,4601,T2,25.0
181972,WA,F,646,357,377,0,13882,4,60,365,354,12.0,0,5210,U2,10.0
14598,NC,M,510,261,401,1,10743,0,58,413,303,20.16666667,1,1401,T2,50.0
92052,IL,M,587,313,384,0,15084,11,62,343,349,5.55,1,1311,C3,10.0
15086,NC,female,595,289,381,0,13060,0,85,346,330,14.18181818,0,0,R2,10.0
92058,NE,F,1010,547,618,8,18137,1,57,554,611,15.0,0,0,S1,15.0
18104,NC,M,915,327,512,3,17723,3,64,461,387,10.54545455,0,5406,C1,12.0
91942,IL,M,868,357,397,0,13378,1,85,382,382,3.592592593,2,2308,S2,3.0
103926,MO,M,472,157,225,1,8974,2,62,167,203,6.208333333,1,804,R2,5.0
149033,CA,F,3514,691,795,98,28298,10,40,728,763,7.333333333,0,2801,C3,7.0
52196,Tennessee,M,504,338,396,0,16375,1,60,363,372,10.0,1,5001,T2,10.0
38519,FL,F,1098,342,544,3,23740,22,20,455,428,3.117647059,0,4601,S1,2.0
107413,NE,F,396,259,319,0,10244,0,45,290,288,9.428571429,2,0,R2,14.0
6099,CA,M,1733,410,442,40,13449,10,53,441,412,8.96875,0,5501,T2,10.0
95879,IL,F,363,242,297,0,11607,2,69,244,302,23.0,28,4306,T3,30.0
16175,NC,female,444,265,357,1,12189,0,89,282,322,25.0,0,2801,R3,30.0
43564,FL,M,1165,373,410,9,15522,0,38,363,410,20.0,1,4501,C2,20.0
64906,MI,F,640,319,424,0,16559,5,80,391,372,25.0,0,3701,S2,50.0
149110,CA,M,3994,522,734,99,24150,16,32,627,609,7.076923077,0,0,C1,6.0
24663,SC,F,381,284,381,4,11085,0,81,354,319,10.07142857,0,3311,T2,16.0
85922,SD,F,432,311,364,0,11095,6,78,319,323,10.76470588,0,4001,T2,10.0
84276,MN,F,570,280,360,2,11330,1,82,314,325,5.340909091,2,4311,R2,3.0
154611,CA,F,1099,366,404,3,13229,5,57,363,391,4.833333333,28,2101,T2,5.0
55293,MS,female,444,136,235,2,11820,0,95,143,218,20.0,28,0,C3,25.0
188812,MI,M,1076,438,535,2,17353,10,69,552,425,17.33333333,0,1901,S1,20.0
149506,CA,M,5164,650,842,97,50548,20,41,715,782,8.416666667,1,4605,S1,10.0
190727,FL,F,655,236,331,1,11094,8,17,264,311,6.933333333,2,1709,0,11.0
150248,CA,M,2182,555,569,67,17516,13,57,561,559,19.0,28,0,S2,25.0
177009,OR,,584,262,386,0,13898,1,52,332,346,7.421052632,0,0,R2,5.0
89642,IL,F,854,452,580,2,20510,4,73,478,498,8.666666667,0,0,C1,15.0
103913,MO,F,297,146,196,0,8352,0,61,175,178,9.214285714,0,5406,R3,11.0
76780,IA,F,688,408,510,1,17000,2,64,484,437,33.0,2,1601,T1,75.0
41901,MI,M,380,329,394,0,12349,1,77,355,340,26.44444444,1,5601,U3,100.0
137998,AZ,Female,547,251,306,0,10393,6,44,292,283,17.09090909,0,4701,S2,20.0
79136,WI,male,336,301,357,0,10835,1,74,316,326,8.083333333,1,2401,C3,10.0
46110,VT,male,876,281,353,2,11807,3,39,297,325,3.731707317,2,0,0,4.0
97774,IL,F,470,263,330,0,10776,1,68,297,296,17.88888889,0,5201,T2,25.0
103590,MO,M,397,203,284,0,9609,1,79,244,246,15.0,39002,0,R3,15.0
181998,WA,,1222,423,487,13,19730,10,25,492,472,6.272727273,0,6201,S2,20.0
10036,WA,male,1489,413,477,14,16434,2,66,397,481,25.0,2,2503,S1,25.0
175584,OR,M,454,283,448,0,14140,4,57,313,359,11.2,1,2505,S2,15.0
41905,FL,F,469,133,302,0,10321,1,27,200,218,6.6,0,0,U4,15.0
156449,CA,F,3261,364,523,94,19895,2,69,430,482,8.25,28,3601,U1,20.0
131465,CO,F,1113,393,493,2,18227,4,28,505,428,12.33333333,0,5401,T1,15.0
170889,CA,F,1254,420,438,1,15376,3,60,411,455,4.285714286,0,0,U2,7.0
103593,MO,F,397,203,284,0,9609,1,79,244,246,8.5,0,1505,R3,10.0
86017,SD,M,595,332,389,0,18324,3,63,347,368,7.125,1,702,C2,10.0
92891,IL,F,521,216,292,0,9845,13,80,243,260,5.266666667,0,2601,U4,5.0
143691,CA,F,4093,585,776,92,32301,7,44,697,685,15.25,0,3001,U1,15.0
44500,FL,F,686,169,253,3,9678,1,36,182,226,7.59375,0,4503,R2,5.0
7301,SD,M,284,222,309,0,9798,1,64,271,274,9.117647059,1,1801,0,10.0
8742,CO,,591,211,292,0,10661,10,62,246,249,2.944444444,2,2011,C3,3.0
42589,FL,F,822,318,488,13,17908,2,32,354,420,9.75,0,2809,C2,15.0
125086,TX,F,365,147,251,0,6802,9,86,218,215,5.538461539,2,4601,U4,6.0
82998,MN,F,833,381,416,0,13716,3,78,414,396,9.142857143,0,5510,S2,25.0
82548,MN,M,634,251,320,0,10092,2,82,271,296,5.25,0,3801,U3,10.0
190488,MO,F,1182,359,453,2,18266,3,43,430,386,19.43243243,0,4901,T1,25.0
54996,MS,M,336,196,251,0,8008,1,87,222,229,8.230769231,2,2812,R3,10.0
185880,IN,M,450,330,372,0,13149,1,68,344,357,10.125,1,1801,S3,13.0
119843,TX,F,417,185,253,0,10294,3,77,208,217,14.28571429,0,1209,R2,20.0
142564,CA,M,1943,426,523,45,16702,3,48,444,439,10.33333333,1,2401,U2,38.0
164796,CA,,3692,783,864,97,32609,14,38,826,827,7.2,0,3607,S2,12.0
171072,CA,F,1033,246,267,1,11090,3,50,256,260,12.625,28,0,U3,10.0
101143,MO,F,720,335,386,1,13406,0,75,390,341,4.4,0,2801,R2,10.0
171612,CA,F,1537,495,544,19,17689,13,58,509,528,8.375,0,3712,S1,20.0
85619,MN,F,435,181,265,0,9026,1,76,232,225,8.0,0,3803,R2,5.0
118905,TX,M,1362,724,724,1,23403,19,28,754,714,6.5625,0,4310,C1,10.0
793,CA,F,1568,328,451,15,17761,12,49,406,375,10.19047619,0,1006,S2,15.0
52547,Tennessee,M,309,147,217,0,6852,0,85,174,191,4.454545455,1,4001,R2,5.0
162313,CA,F,5975,1500,1331,99,90600,20,36,1500,1311,22.2,1,6201,S1,25.0
4320,AL,F,738,332,438,2,16613,1,67,379,387,11.0,2,801,T2,15.0
36690,FL,F,1631,682,831,25,26585,13,25,649,820,10.0,0,0,S1,3.0
158213,TX,M,1217,620,692,0,23408,2,37,654,655,4.555555556,0,0,U1,5.0
75522,IA,M,600,379,399,0,13988,1,74,417,376,6.333333333,2,0,C2,10.0
7346,CA,F,1936,353,409,44,9361,21,43,360,407,10.72727273,2,0,U2,15.0
718,CA,F,1215,296,373,9,12319,4,56,319,352,22.5625,2,2201,C2,35.0
171677,CA,,1375,92,203,0,12453,7,39,279,125,14.25,0,0,U4,25.0
96344,IL,F,293,219,270,0,10914,0,92,228,258,6.157894737,2,0,T3,10.0
178742,WA,F,1053,298,366,2,17021,5,37,343,319,10.71428571,2,1201,S2,10.0
22989,SC,F,596,301,344,0,10405,3,53,296,343,11.4,2,3101,T2,11.0
184644,AK,Male,1594,215,663,7,34426,7,26,526,330,25.0,0,2601,T3,20.0
7676,MT,female,466,244,307,0,10532,2,57,280,280,13.7826087,0,0,R2,35.0
83983,MN,M,866,375,573,4,24617,6,64,423,483,14.5,0,2305,S1,15.0
99567,MO,F,734,419,481,0,16029,3,71,470,452,11.25,0,3101,S2,15.0
141652,NV,F,997,416,422,0,14118,4,19,420,416,11.22222222,0,3801,S2,13.0
182325,WA,male,683,199,341,1,13282,5,40,278,245,9.0,0,0,C2,10.0
44370,FL,F,1226,354,464,10,21501,4,4,416,410,4.444444444,28,1502,C2,5.0
48338,AL,Male,511,288,351,1,11357,0,85,327,312,25.0,0,4301,T2,25.0
97077,IL,F,820,454,595,6,24703,5,67,476,555,9.5,0,2807,C1,12.0
160975,CO,M,1209,471,557,7,18220,4,24,496,524,12.5,0,0,T2,15.0
114828,OK,U,440,215,320,4,12060,1,59,254,278,3.14893617,2,0,R2,4.0
182181,WA,male,940,335,471,6,17478,6,50,408,404,16.0,0,6201,S1,20.0
75481,IA,M,363,250,390,0,13053,0,89,269,360,5.863636364,1,2901,R2,8.0
13566,IL,M,1493,346,475,12,16740,25,67,399,416,10.75,0,0,U2,13.0
187612,AZ,M,881,305,403,0,15128,5,28,379,348,13.4,1,0,S1,15.0
143529,CA,F,1310,327,399,5,11859,14,50,316,411,20.0,0,201,U3,25.0
152376,CA,F,2959,404,536,76,19718,15,31,434,500,9.444444444,0,0,S2,10.0
22150,NC,female,639,228,333,2,12224,1,77,269,289,3.8,0,4401,T3,5.0
120559,TX,M,379,179,278,0,8879,3,79,236,230,10.5,0,3601,T2,12.0
148213,CA,M,2776,651,717,94,19603,28,40,667,715,12.5,2,2901,S1,14.0
180787,WA,male,1113,206,271,7,11015,2,64,213,252,20.0,1002,6001,T2,20.0
118847,TX,F,583,224,262,11,11542,12,44,220,253,11.25,0,4010,C1,25.0
28713,GA,F,3306,1090,1065,96,34893,4,29,1109,1060,15.1,2,4801,S1,21.0
29777,GA,F,724,380,465,0,19961,4,62,443,424,10.66666667,0,2601,C1,10.0
42499,FL,M,680,181,421,5,19962,5,42,277,328,6.666666667,0,2901,R2,10.0
38987,FL,F,1314,339,493,17,19845,12,20,453,413,11.19047619,2,2611,S2,13.0
130936,CO,M,684,190,251,0,11141,4,41,218,225,12.33333333,1,1512,C3,15.0
21463,NC,female,499,260,324,0,10632,0,89,289,291,9.25,0,6201,T2,11.0
154531,CA,F,724,158,277,4,11223,10,38,213,226,5.057142857,0,2010,T2,5.0
165033,CA,M,3207,705,754,92,26498,20,43,763,708,16.25,1,5501,T1,10.0
12171,WA,F,659,272,347,0,11918,13,56,303,309,5.55,2,1301,S2,5.0
186462,NC,female,654,350,362,0,11564,0,83,377,333,4.285714286,2,1603,T2,8.0
70312,MI,F,549,367,430,0,12991,2,91,414,385,5.333333333,2,5901,T2,5.0
27267,GA,F,1094,412,604,27,23020,5,56,502,531,7.875,0,5801,T1,10.0
7048,CA,M,3431,549,664,86,20683,20,51,626,610,9.941176471,1002,3301,S1,15.0
144631,CA,F,2339,416,454,75,14849,27,47,416,442,12.85714286,0,6203,U2,25.0
134677,UT,,684,345,420,2,9317,1,74,359,397,5.0,28,0,T2,5.0
149792,CA,A,1949,288,374,44,16663,41,30,334,384,36.8,1,2401,0,100.0
169813,CA,F,3247,653,732,94,24693,5,63,666,722,11.0,0,5204,S1,15.0
135152,AZ,Female,850,270,347,2,14275,13,30,311,292,15.0,2,6801,S2,15.0
52593,Tennessee,F,524,244,300,0,10213,0,75,279,271,11.66666667,2,3801,R2,22.0
64161,IN,M,588,284,387,0,12127,0,84,353,360,9.5,1,2801,R2,11.0
116738,TX,F,956,422,516,5,17136,2,72,469,476,9.75,0,6101,T2,14.0
56831,KY,M,1368,723,779,4,27195,4,58,741,759,9.166666667,2,6701,S1,15.0
139107,AZ,Female,830,250,296,18,10544,2,12,260,278,52.0,0,3407,T3,50.0
28681,GA,M,896,441,569,5,17474,1,74,512,505,9.8,1,4612,T1,35.0
125446,TX,F,380,277,349,0,10379,5,84,293,325,9.884615385,2,3801,S3,10.0
95151,IL,F,302,202,304,0,9358,1,76,283,245,7.666666667,0,4601,R3,7.0
132394,CO,F,467,189,269,0,9668,1,44,231,237,7.0,2,1001,R2,11.0
151702,CA,F,2145,474,554,56,18340,11,55,492,522,11.57142857,0,4305,T1,15.0
65668,MI,F,404,180,257,0,8761,1,85,212,231,8.4,2,0,R3,10.0
167357,CA,M,2429,315,456,81,18050,9,50,413,375,8.75,1,5501,S1,12.0
117552,TX,F,2650,853,987,66,41814,7,38,965,870,13.75,0,4403,S1,20.0
75341,IA,F,595,362,560,1,18202,0,70,436,437,7.0,28,1403,T1,15.0
36774,FL,M,902,435,508,0,16699,21,32,465,481,10.0,1,4401,S1,21.0
139074,AZ,M,684,196,271,2,10133,3,13,222,247,12.2,1,2103,R2,20.0
58086,KY,F,240,99,191,0,6133,0,92,156,153,3.260869565,0,4401,R3,4.0
37637,FL,F,1305,511,705,14,35196,31,33,650,605,7.583333333,28,4906,C1,10.0
73625,MI,F,0,0,0,0,0,0,0,0,0,8.777777778,0,5806,U4,10.0
77845,WI,F,1117,448,500,5,17807,4,63,478,467,12.5,0,6101,T2,15.0
6615,FL,F,1701,355,615,39,25527,29,30,493,486,10.68421053,0,0,S1,11.0
35504,FL,F,834,343,379,0,16348,8,26,368,369,14.0,0,4901,S2,15.0
131845,CO,F,881,363,469,3,15179,5,29,412,428,9.0,2,4601,S3,15.0
189902,CA,F,1553,215,318,16,8322,55,34,238,295,5.863636364,0,4607,U4,6.0
34836,FL,F,705,204,300,6,12915,3,11,241,251,15.4,0,0,C2,15.0
123909,TX,M,529,413,473,0,13711,4,77,431,434,4.652173913,2,3211,C2,5.0
188913,AZ,Female,838,371,543,0,16220,4,25,469,465,13.73913044,0,0,S2,20.0
96426,IL,M,720,420,487,2,15469,1,84,448,452,7.923076923,2,5810,T2,10.0
23022,SC,M,777,297,563,4,24342,5,43,424,353,13.16666667,0,4604,S1,15.0
144099,CA,F,5000,462,766,99,39964,31,25,643,612,15.5,28,5801,U1,17.0
186965,KS,F,271,202,289,0,9865,0,61,236,242,9.866666667,0,3104,R3,13.0
